
Chapter1General Principles
Section1General Provisions
Article 1　 Income tax is classified into consolidated income tax and profit-seeking enterprise income tax.
Article 89-1　 With regard to the revenue arising from the trust property referred to in Article 3-4 hereof, the tax withholder concerned shall, at the time of payment thereof, name the trustee of the said trust deed as the tax payer for that payment and shall completing the tax withholding process in accordance with the provisions of the preceding two Articles. However, for the trust benefits, except for the income subject to separate taxation in accordance with the Act, payable by the tax withholder in respect of a public trust set forth in Paragraph 5, Article 3-4 hereof, such payments shall be exempt from the assessment of withholding tax which is otherwise payable under the provisions of Article 88 hereof.When issuing a withholding certificate in accordance with the provisions of Article 92-1 hereof, the trustee of a trust deed shall take the amount of tax withheld from each category of the trust benefits paid to a trust beneficiary as the amount of income tax withheld for the said trust beneficiary provided, however, that if there are two or more trust beneficiaries, the trustee shall calculate the withholding tax paid be each trust beneficiary in accordance with the proportion to be determined under Paragraph 2, Article 3-4 hereof.Where the trust beneficiary is an individual who is not residing in the territory of the Republic of China or a profit-seeking enterprise which does not have a fixed business place in the territory of the Republic of China, the trustee of the said trust deed shall be regarded as the tax withholder, and shall, in accordance with the provisions of Article 88 hereof, withhold the income tax from various income payments payable to said trust beneficiary as calculated under the provisions of Paragraphs 1 and 2, Article 3-4 hereof provided, however, that the withholding tax already paid up by the trust beneficiary/beneficiaries as set forth in the preceding Paragraph may be deductible from the withholding tax payable by such trust beneficiary/beneficiaries under this paragraph.Where the trust beneficiary is a profit-seeking enterprise having its head office outside the territory of the Republic of China but having a fixed business place within the territory of the Republic of China, the provision in the preceding paragraph shall apply mutatis mutandis to the net dividends or earnings among its trust benefits.When making distribution of trust benefits in respect of a public trust or a trust fund as set forth in Paragraphs 5 and 6, Article 3-4 hereof, the trustee thereof shall be considered as the tax withholder who shall complete the withholding process in accordance with the provisions of the preceding two Articles.
Article 90 　 For purchases or sales of goods on behalf of a client, a profit-seeking enterprise shall record in detail the name and address of the client, the description and classification of the goods, quantity, price, date and amount of commission, and preserve all relevant documents of evidence.
Article 91 　 All warehouses or godowns accepting goods for storage shall report on a prescribed form the name and address of client, the description, kind, quantity and assessed value of the goods stored, amount of storage charge and the dates of receipt and delivery of the goods, to the local collection authority-in-charge within three days from the date of receipt of goods.The collection authority may dispatch personnel for regular inspection of warehouses and godowns, accounting books and records.
Article 92 　 The tax withholders of various kinds of income as provided in Article 88 shall, within the first ten days of each month, effect payment to the national treasury of all the taxes withheld in the previous month, and shall, before or on the last day of January of each year, make out withholding certificates and submit them to the tax collection authority-in-charge for verifying the amounts of tax withholdings from the taxpayers in the preceding year, and shall issue a receipt of the withholding certificate to each of the taxpayers before or on February 10 of each year. In the case that three national holidays occur in immediate succession in January, the period for the submission of the withholding certificates shall be extended to February 5 and the period of the issuance of the certificates to taxpayers concerned shall be extended to February 15. However, in the case of dissolution, closure, merger or transfer of ownership of a profit-seeking enterprise, or deactivation or change of an agency or organization, the tax withholder concerned shall immediately make out withholding certificates for the amount withheld and submit them to the tax collection authority-in-charge within ten days thereafter.In the case of a non-resident individual or a profit-seeking enterprise without a fixed place of business in the Republic of China but having income as enumerated under Article 88, the tax withholder, shall within ten days from the date of withholding, effect payment to the national treasury of all the taxes withheld, make out withholding certificates and issue them to the taxpayer after submitting them to the tax collection authority-in-charge for verification.In the case of net dividends or earnings received by a profit-seeking enterprise having its head office outside the territory of the Republic of China but having a fixed place of business within the territory of the Republic of China, the provision in the preceding Paragraph shall apply mutatis mutandis.
Article 92-1　 The trustee of trust deed(s) shall, before or on the last day of January of each year, submit in prescribed format, the inventory of property, the revenue and expenditure statements, the statement of trust benefits accrued and payable to trust beneficiaries under Paragraphs 1, 2, 5 and 6, Article 3-4 hereof, and the statement of withholding tax and other relevant documents as required under Article 89-1 to the tax collection authority-in-charge, and shall prepare and issue, before or on February 10 of each year, the withholding certificates or withholding exemption certificates and relevant certificates and receipts to taxpayers concerned. In the case that three national holidays occur in immediate succession in January, the period for the submission of inventory of property, the revenue and expenditure statements, the statement of trust benefits and other relevant documents shall be extended to February 5 and the period of the issuance of the withholding certificates or withholding exemption certificates and relevant certificates and receipts to taxpayers concerned shall be extended to February 15.
Article 93 　 The collection authority shall, immediately upon receipt of withholding report from a tax withholder, review the amount of income and tax withheld. It may further appoint a person to make an investigation thereof.
Article 94 　 Any tax withholder shall notify the taxpayers of withholding at time thereof and shall make out and issue to the taxpayers tax withholding certificates in accordance with Article 92 of this Act. In case the amount withheld differs from that determined by the collection authority for assessment, the tax withholder shall return to the taxpayer the amount over-withheld or shall make additional payment of the deficit, which the tax withholder may claim from the taxpayer.
Article 94-1　 Under Paragraph 3 of Article 89, Paragraph 1 of Article 92, and Article 92-1, an organization, institution, school, enterprise, bankrupt estate, professional practitioner, withholder, and trustee of a trust deed, that shall issue exemption certificates, withholding certificates and other relevant certificates and has submitted such certificates to the tax collection authority-in-charge within the deadline, shall be exempt from issuing the certificates to the taxpayers if such certificates meet the following conditions:1.The taxpayer is an individual residing in the territory of the Republic of China, a profit-seeking enterprise having permanent establishment in the territory of the Republic of China, organization, institution, professional practitioner, or trustee of a trust deed.2.The data on such certificates has been included in the content of income provided for the taxpayers by the tax collection authorities during the period for the filing of the income tax return.3.Other situations prescribed by the MOF.Those who are exempt from preparing and issuing the certificates to taxpayers according to the provisions of the preceding paragraph, shall still prepare and issue the certificates to taxpayers upon their request.
Article 95 　 The local collection authority-in-charge shall at various times check on tax withholders to see whether their withholding reports are accurate and shall urge them to withhold tax and make tax payment according to the provisions of this Act.
Article 96 　 (Deleted)
Article 97 　 The provisions of the Article 83 through Article 86 shall apply mutatis mutandis to withholding of tax.
Section5Payment of Tax
Article 98 　 Voluntary payment of tax by a taxpayer and payment of tax withheld by a tax withholder as provided in this Act shall each be made with a paying-in-slip completed by the payer.Payment of tax against demand notice issued by the collection authority as provided in this Act shall be made by the taxpayer within ten days from the date of receipt of the demand notice.
Article 98-1　 A profit-seeking enterprise having its head office outside the territory of the Republic of China which has been approved as in compliance with the provision of Article 25 or by application of the provision of that Article by the Ministry of Finance to compute its profit-seeking enterprise income tax in accordance with the following provisions:1. For an enterprise having a branch office in the territory of the Republic of China, the branch office shall make the provisional tax payment and file a declaration on such provisional payment in accordance with the provision of Article 67 and at the close of the year, shall further compute the tax for annual settlement, make payment of the same and file annual income tax return in accordance with the provision of Article 71;2. For an enterprise without a branch office but maintaining a business agent in the territory of the Republic of China, the business agent shall be responsible for withholding the tax. In the event that the business agent does not collect the price of goods pursuant to contractual agreement, it shall be responsible for reporting and paying the tax in accordance with the relevant withholding provisions or the payer shall withhold the tax at the time of payment under the approval of the competent collection authority;3. For an enterprise having neither branch office nor business agent in the territory of the Republic of China, the payer shall withhold the tax at the time of payment.
Article 99 　 A taxpayer may, at time of making provisional tax payment, offset there from tax withheld evidenced by withholding certificates and pay the balance in cash. Where the tax withheld exceeds the provisional payment, the portion in excess thereof may be offset from the tax payable for annual settlement for the same year.
Article 100　 The tax collection authority shall, after having determined the annual income of a taxpayer, make out and serve on him a tax demand notice giving the balance of the tax payable for the full taxing year after deducting the provisional payment, the tax withheld yet to be offset, the amount of credit tax, and the voluntary payment of tax made provided however, that the withholding tax from the income subject to separate taxation in accordance with the Act, and the amount of credit tax included in the total amount of dividends or earnings paid to a profit-seeking enterprise shall not be deductible.In case the tax as determined payable for annual settlement falls short of the total amount of tax paid, the collection authority shall make out and issue to the taxpayer a refund notice or an exchequer's check for refunding the overpaid amount of income tax.If, thereafter any tax is decided upon as additionally payable or refundable pursuant to reinvestigation result, or a decision made on an administrative appeal or an administrative proceeding, the tax collection authority shall make out and serve to the taxpayer a tax demand notice, or a revenue refund notice, or an exchequer's check for refunding underpaid tax and for demanding the full payment of the tax payable. The taxpayer shall, within 10 days after service of the foregoing tax demand notice, make the full payment of the income tax payable by him/it.In the case of refund as provided in the preceding two Paragraphs, the tax collection authority shall, promptly and no later than ten days from the date of verification, fill out and serve to the taxpayer an over-paid tax refund notice or an exchequer's check. The period for refund of overpaid tax shall be three months commencing from the date of service of the over-paid tax refund notice to the taxpayer. Upon expiration of the said refunding period, no refund will be made.Where the amount of retained surplus profits declared by a taxpayer under the provisions of Article 102-2 hereof is verified as being under-declared or overdeclared, the supplemental payment of the shortfall tax or the refund of the overpaid tax shall be governed by the provisions set out in Paragraphs One through Four of this Article.
Article 100-1 　 When refunding, in accordance with the provisions of Paragraph Three of Article 100 hereof, the income tax overpaid by a profit-seeking enterprise for the year of 1998 or any ensuing year thereafter, the tax collection authority shall make the refund out of the balance in the deductible tax account credited to the shareholders of the said profit-seeking enterprise as of the date of refunding; whereas if there is any additional balance left over in the said account, such balance may be retained by the profit-seeking enterprise for offsetting the profit-seeking enterprise income tax which shall become payable by it in any ensuing year afterwards.Where the amount of tax which should be made good by a taxpayer or should be refunded by the tax collection authority is trifle to the extent less than a specific amount, the Ministry of Finance may, depending upon the actual situation and after obtaining the approval of the Executive Yuan, decide not to demand supplemental payment from or to refund to the taxpayer of such a trifle amount of income tax.
Article 100-2 　 In the case where the items or the amounts of tax exemptions and various kinds of deductions declared in the annual income tax return filed by a taxpayer subject to consolidate income tax, or the deductions of various kinds of costs, expenses, losses, or investment tax credit declared in the annual income tax return filed by a taxpayer subject to profit-seeking enterprise income tax exceed the limitations prescribed by this Act and other subordinate acts, or other laws and thus the voluntary payment of tax falls short, the amount of tax as determined by the collection authority as additionally payable shall be levied and together with the interest to be calculated on a daily basis at the banking interest rate as specified in Article 123 hereof deposit from the date immediately following the expiry date prescribed for filing annual income tax return until the date of payment. However, the interest to be charged shall be limited to the amount accruable for a period of one year.In the case where the amount of interest to be charged under the preceding Paragraph does not exceed NT,500, such charge shall be exempted.
Article 101　 The provisions of all Sections and Articles of this Chapter relating to the computation of various time limits shall apply mutatis mutandis where the fiscal year comes under the provision of Article 23.
Article 102　 A taxpayer may appoint a legally registered accountant or any other lawful agent to act on his behalf in such matters relating to income estimation and filing of statement, income return, application for reinvestigation, administrative appeal or administrative proceedings as provided in this chapter. The measures governing such appointment shall be prescribed by the Ministry of Finance.The annual income tax return of a profit-seeking enterprise within a certain scope shall be examined and signed by a legally registered accountant or any other lawful agent appointed by the profit-seeking enterprise. The regulations governing such appointments shall be prescribed by the Ministry of Finance.In the case of business income tax return filed and signed by a legally registered accountant or any other lawful agent, the profit-seeking enterprise may enjoy the various benefits conferred by using the Blue Return in accordance with this Act.
Section6Declaration of Surplus Earnings
Article 102-1 　 Where a profit-seeking enterprise is required, by the provisions of Article 66-1 hereof, to set up a shareholder imputation credit account, it shall, before or on the last day of January of each year, submit the data of dividends distributed to its shareholders or the surplus earnings distributed to its members for the whole year of the preceding year to the tax collection authority-in-charge for verification; and shall further issue the dividend vouchers to all shareholders before or on February 10 of each year. In the case that three national holidays occur in immediate succession in January, the period for the submission of the aforementioned data shall be extended to February 5 and the period of the issuance of the dividend vouchers to shareholders concerned shall be extended to February 15. However, if the profit-seeking enterprise enters into the process of dissolution or merger, it shall forthwith fill out the dividend vouchers in respect of the dividends or surplus earnings which have been distributed, and shall submit them to the tax collection authority-in-charge within 10 days.The profit-seeking enterprise referred to in the preceding Paragraph shall, when filing its tax return, prepare, in a prescribed format, a statement of changes occurred in the preceding year in the shareholder imputation credit account and file the said statement along with the filled out tax return form with the tax collection authority-in-charge for its auditing and verification. However, it shall file the tax return upon the completion date of the liquidation process, if it enters into the process of dissolution; or on the effective date of merger, if it enters into the process of merger, except in the case as described in Item 5, Paragraph 1, Article 66-3 hereof.The statement of changes in the shareholder imputation credit accounts referred to in the preceding Paragraph shall mean the amount of beginning balance, the amount of increases and decreases in the then current year, and the current balance in the said account.Under Paragraph 1, a profit-seeking enterprises, shall issue dividend vouchers and has reported such issuance to the tax collection authority-in-charge within the deadline, shall be exempt from issuing the dividend vouchers to the taxpayers if the vouchers meet the following conditions:1. The taxpayer is an individual residing in the territory of the Republic of China, a profit-seeking enterprise having permanent establishment in the territory of the Republic of China, organization, institution, professional practitioner, or trustee of a trust deed.2. The data on the dividend vouchers has been included in the contents of income provided for the taxpayers by the tax collection authorities during the period for the filing of the income tax return.3. Other situations prescribed by the MOF.Those who are exempt from preparing and issuing the vouchers to taxpayers according to the provision of the preceding paragraph, shall still prepare and issue the vouchers to taxpayers upon their request.
Article 102-2 　 A profit-seeking enterprise shall, during the period from May 1 to May 31 in the year following the year for which an income tax return shall be filed, fill out and file to the local tax collection authority a tax return indicating therein the retained earnings as calculated in accordance with the provisions of Paragraph 2, Article 66-9 hereof and the amount of additional income tax leviable thereon which shall be paid before the filing of the tax return. This tax return shall still be filed even if the amount of the retained earnings so calculated turns out to zero or a negative figure.In the case where a profit-seeking enterprise is dissolved or merged with another profit-seeking enterprise prior to its filing of the income tax return under the provisions of the preceding paragraph, it shall, within 45 days from the date of dissolution or merger, file to the local tax collection authority a tax return in respect of its retained earnings which have not been surcharged with an additional 10% profit-seeking income tax up to the date of its dissolution or merger, and shall calculate and make the payment of such surcharged tax before filing the tax return. Upon failure of a profit-seeking enterprise to declare such portion of retained earnings within the aforementioned filing period, the tax collection authority shall forthwith investigate the case, assess the amount of the surcharge income tax on such retained earnings, and advise, by a notice, the said profit-seeking enterprise to pay the surcharge tax accordingly.Where a profit-seeking enterprise has obtained from the local tax collection authority an approval to the change of its fiscal year, it shall include its retained earnings which have not been surcharged with a 10% additional profit-seeking income tax prior to such change of its fiscal year into the amount of its retained earnings in the fiscal year after the change of fiscal year, and shall take appropriate action in accordance with the provisions of Paragraph 1 of this Article.When filing its tax return in accordance with the provisions of Paragraphs 1 and 2 of this Article, the profit-seeking enterprise shall submit along with the tax return the receipt of its voluntary tax payment and other relevant evidential documents.
Article 102-3 　 A competent tax collection authority shall assist profit-seeking enterprises to file the declaration of their respective retained surplus earnings prior to the cut-off date of the filing period, and shall issue a remainder notice at least 15 days prior to the expiration date of the filing period stating therein the responsibility of taxpayer for the delay in filing the tax return. The remainder notice may be issued by means of a public notice.Where a profit-seeking enterprise fails to file the income tax return for its retained surplus earnings within the prescribed filing period, the competent tax collection authority shall forthwith serve to it a late declaration notice requiring the profit-seeking enterprise to file the tax return in rarer within 15 days from the date of its receipt of the said late declaration notice. If the profit-seeking enterprise further fails to file the tax return after expiry of the given time limit, the competent tax collection authority shall, based on the investigation results, assess the amount of undeclared retained surplus earnings and amount of additional profit-seeking enterprise income tax leviable on thereon, and shall issue to the said profit-seeking enterprise a tax assessment notice together with a tax payment slip for its payment of the tax due within a given time limit. In case any other information is found afterwards by the tax collection authority, the case shall be handled in accordance with the relevant provisions of the Taxation Act.
Article 102-4 　 After receiving a tax return filed by a profit-seeking enterprise for its retained earnings, the tax collection authority shall appoint personnel to conduct an investigation and to verify the amount of its retained earnings and the amount of income tax leviable thereon. For implementation of the investigation and verification, the provisions of Articles 80 through 86 of this Act shall govern.
Chapter5Reward and Penalty
Article 103　 When receiving information or accusation to the effect that a taxpayer or tax withholder is evading tax payment through concealment, under-reporting, fraud or other improper means, the collection authority, upon verification of the information or accusation, shall grant the informant or accuser a reward of twenty per cent of the fine and keep his name in strict confidence.The collection authority shall notify the informant or accuser of the reward as provided in the preceding paragraph when the judgment for fine is confirmed by the court and within three days from receipt of the fine and set a time limit for his collection of the reward.An informant of accuser who has participated in the tax evasion shall not be entitled to the reward.Where the informant or accuser is a public functionary, the provisions of this Article relating to grant of reward shall not apply.
Article 104　 (Deleted)
Article 105　 (Deleted)
Article 106　 Under any of the following circumstances, the local collection authority-in-charge shall, in addition to requiring submission of report or amendment of report entries within a specified time period, impose upon the violator a fine of not exceeding NT,500:1. (Deleted)2. Where the responsible person of a profit-seeking enterprise organized as a company or of a cooperative fails, in violation of the provisions of Article 76, to report within the prescribed time period the dividends or profits payable or paid to shareholders or members;3. Where the responsible person of a partnership fails, in violation of the provisions of Article 76, to report the names and residences of partners, the amount of their respective investments and the percentage of allocation of profit or loss in a detailed list;4. Where the responsible person of a profit-seeking enterprise fails to record the necessary information in the account books required by the provisions of Article 90;5. Where the responsible person of a warehouse or godown fails to report the necessary information as required by the provisions of the Paragraph 1 of Article 91;
Article 107　 Where a taxpayer fails in violation of the provisions of Article 83, to produce account books and documentary evidences within the specified time period, the collection authority shall impose upon him a fine of not exceeding NT,500.Where a taxpayer refused to accept a tax demand notice without furnishing justifiable reasons, the local collection authority-in-charge shall, in addition to accomplishing the service of such notice in accordance with the provisions of Article 18 of the Tax Collection Act, impose upon him a fine of not exceeding NT00.
Article 107-1 　 (Deleted)
Article 108　 Where a taxpayer failed to file annual income tax return within the period as specified in the provisions of Article 71 but has subsequently filed it in accordance with the provisions of Paragraph 1 of Article 79, the collection authority shall, after determining the amount of its income and the amount of tax payable through investigation, levy a delinquent reporting surcharge in an amount equal to ten per cent of the tax determined as payable; where a profit-seeking enterprise is organized as a sole proprietorship or a partnership, such enterprise shall be levied a delinquent reporting surcharge in an amount equal to ten per cent of half the income tax payable assessed by the collection authority. The amo unt of delinquent reporting surcharge shall not exceed NT0,000 but shall not be less than NT,500.Where a taxpayer further fails to file an annual income tax return within the time limit as prescribed in Article 79, and the amount of taxable income and the amount of tax payable have been determined by the collection authority based on the available data or the profit standard of the same trade, the collection authority shall levy a delinquent reporting surcharge in an amount equal to twenty per cent of the tax determined as payable; where a profit-seeking enterprise organized as a sole proprietorship or a partnership shall be levied a delinquent reporting surcharge in an amount equal to twenty per cent of half of the income tax payable assessed by the collection authority. The amount of delinquent reporting surcharge shall not exceed NT0,000 but shall not be less than NT,500.The provisions of Paragraphs 1 and 2 shall not apply to taxpayers who are subject to consolidated income tax, small scale businesses using simplified income tax return and those who are exempt from filing annual income tax returns according to Article 71 of this Act.
Article 108-1 　 Where a profit-seeking enterprise had failed to file the income tax return for its undistributed surplus earnings before the filing deadline as required by the provisions of Article 102-2, but subsequently completed the tax filing procedure in accordance with the provisions of Paragraph 2 of Article 102-3 hereof, the tax collection authority shall, after having verified the actual amount of such undistributed surplus earnings and the amount of additional income tax payable, surcharge a delinquent fee at the rate equal to ten percent of the amount of additional income tax payable so assessed. The amount of delinquent reporting surcharge shall not exceed NT0,000 but shall not be less than NT,500.Where a profit-seeking enterprise further fails to file the tax return within the time limit as prescribed in Paragraph 2 of Article 102-3, the tax collection authority shall, after having verified the actual amount of the undistributed surplus earnings and the amount of additional income tax payable, surcharge a late filing fee at the rate equal to twenty percent of the assessed amount of additional income tax payable. The amount of delinquent reporting surcharge shall not exceed NT0,000 but shall not be less than NT,500.
Article 108-2 　 Where an individual failed to file the tax return within the period as specified in the provisions of Article 14-5, shall be imposed with a fine in the amount of not less than NT$ 3,000 but not more than NT$ 30,000.In the case of an individual who has filed the house and land income tax return in accordance with the provisions of this Act, any omission or under-reporting of income taxable hereunder shall be subject to a fine of no more than twice the amount of the tax evaded.In the case of an individual who fails to file the house and land income tax return in accordance with the provisions of this Act, shall be subject to a fine of no more than three times the amount of tax determined as payable.
Article 109　 (Deleted)
Article 110　 In the case of a taxpayer who has filed an annual income tax return, current final report on total business income or income earned from liquidation in accordance with the provisions of this Act, any omission or under-reporting of income taxable hereunder shall be subject to a fine of no more than twice the amount of the tax evaded.In the case of a taxpayer who fails to file an annual income tax return, current final report on total business income or income earned from liquidation in accordance with the provisions of this Act and who is found by the collection authority to have income taxable hereunder, the collection authority shall, in addition to determining the tax payable in accordance with act, impose a fine of no more than three times the amount of tax determined as payable.Where a profit-seeking enterprise, due to tax exemption provided under the incentive statute or because of business deficit, shall not have a taxable income even though the amount of income omitted or under-reported is added to it, a fine shall be imposed separately at prescribed times according to the preceding two paragraphs on the taxable omission and under-reporting of income calculated at the profit-seeking enterprise income tax rate applicable in the current year. The amount of the fine, however, shall not exceed NT$ 90,000 or be less than NT$ 4,500.Where a profit-seeking enterprise is organized as a sole proprietorship or a partnership in accordance with the preceding Paragraphs 1 and 2 and there is any omission or under-reporting of taxable income hereunder, such enterprises shall be imposed a multiplier fine, respectively, according to the preceding Paragraphs 1 and 2 on half of the amount of the tax evaded calculated on the basis of short-declared or under-declared taxable income as assessed by the collection authority.
Article 110-1 　 In case a taxpayer has, after an additional tax payment notice has been served, for his tax evasion or omission, been found out by the collection authority indications of suspected concealment of his properties or making ownership transfer in order to avoid enforced execution, the collection authority may, with a statement of detailed facts, apply to the court for an attachment on the taxpayer's properties and may be exempt from furnishing guaranty against attachment. But if the taxpayer has furnished appropriate guarantee in property or a surety from a reliable businessman, the collection authority may file an application to the court for a withdrawal of the case or lifting the attachment.
Article 110-2 　 Where a profit-seeking enterprise has filed the income tax return in accordance with the provisions of Article 102-2 hereof, but did not declare or under-declared its retained surplus earnings in such tax return, it shall be imposed with a fine for such failure in an amount not more than twice as much as the amount of short-declared or under-declared profit-seeking enterprise income tax.Where a profit-seeking enterprise failed to make voluntary filing of income tax return in accordance with the provisions of Article 102-2 hereof, and was discovered by the tax collection authority to have failed to declare a retained surplus earnings which should be declared under the act, the tax collection authority shall, in addition to assess the amount of additional income tax leviable, also impose on the said profit-seeking enterprise a fine in an amount of not more than twice as much as the amount of additional tax leviable.
Article 111　 Where the head of the unit responsible for the tax withholding personnel of a government agency, public school or enterprise, in violation of the provisions of Paragraph 3 for Article 89 of this Act, fails to submit a prescribed report in time or to submit a truthful report or to issue withholding exemption certificate in time; a notice shall be served upon the competent authority concerned to take disciplinary action. The head of the unit responsible for the tax withholding personnel of a private institution or school; the responsible person of an enterprise; the trustee of a bankrupt estate, or the practitioner of a profession who fails to prepare and submit a report within the prescribed time limit or fail to make a truthful report or to issue withholding exemption certificate as required by the provisions of Paragraph 3 of Article 89 of this Act shall be subject to a fine of NT,500, and a notice shall be served demanding supplemental report within a prescribed time limit. In case of failure to do so in time, the institution or enterprise shall be subject to a fine at the rate of five per cent of the amount of payment made by the said enterprise or institution. However, the maximum amount of the fine shall not be more than NT0,000, and the minimum amount shall not be less than NT,000.
Article 111-1 　 Where the trustee of a trust deed is found to have under-declared or omitted the declaration of any revenue accrued on the trust property, or made false declaration of any relevant costs, necessary expenses and/or losses, and thus has caused under-calculation of the amount of trust beneficiaries' income as required in Paragraphs 1 and 2 and Paragraphs 5 and 6, Article 3-4; or has failed to make accurate sort the categories of the beneficiaries' income, and thus has caused reduction of trust beneficiaries' tax-paying obligation, the trustee shall be imposed a fine in an amount equal to 5% of the amount of under-declared or evaded income of trust beneficiaries or the amount of incorrectly sorted income of such beneficiaries. The amount of the fine, however, shall not exceed NT$ 300,000 or be less than NT$ 15,000.Where the trustee of a trust deed fails to calculate the amount of trust beneficiaries' income from different categories of income in accordance with the proportions set out in Paragraph Two, Article 3-4 of this Act, the said trustee shall be imposed a fine in an amount equal to 5% of the deficit between the amount of income calculated by the trustee and the amount of income to be calculated in accordance with the applicable proportions. The amount of the fine, however, shall not exceed NT$ 300,000 or be less than NT$ 15,000.Where the trustee of a trust deed fails to file or to file accurate tax withholding return, or to prepare and issue the relevant documents or withholding certificates or withholding free certificates or other relevant certificates or receipts as required in Article 92-1 hereof, the said trustee shall be impose a fine in the amount of New Taiwan Dollar Seventy Five Hundred (NTD 7,500), and in addition thereto, shall be required to make supplemental filing or issuing within a given time limit. Failure to make such supplemental filing or issuing beyond the given deadline shall subject the trustee to a fine in an amount equal to 5% of the amount of revenue accrued on the trust property in the then current year. The amount of the fine, however, shall not exceed NT$ 300,000 or be less than NT$ 15,000.
Article 112　 A taxpayer who fails to pay within the prescribed time limit any amount of income tax, or surcharge for delinquent reporting or non-reporting shall be subject to a surcharge for delinquent payment at the rate of one per cent of the amount of the payment due for every two days of delay. If the payment is still not made within thirty days after the time limit, the collection authority may, in addition to referring the case to the court for compulsory execution, in the case of a profit-seeking enterprise, order a suspension of business until the date of payment.Any amount of income tax or surcharge for delinquent reporting, non-reporting, or delinquent payment is not paid within the time limit as provided in the preceding Paragraph, an interest accruable thereon as calculated on a daily basis at the interest rate for deposits as specified in Article 123 hereof for the period from the date immediately following the date of expiration of the time limit till the date of payment shall be collectable together with the amount of aforesaid income tax or surcharge due.Business suspension as provided in this Act shall be enforced by the collection authority with the assistance of the police.
Article 113　 To an agent or business agent as provided in Article 73 of this Act who violates the provisions hereof, the respective penalty provisions applicable to taxpayers shall apply.
Article 114　 Under any of the following circumstances, the tax withholder shall be subject to the applicable punishment as set forth respectively herein below:1. A tax withholder who fails to withhold tax in accordance with the provision of Article 88 shall, in addition to being instructed to pay the tax amount which should be withheld but was not withheld or has short withheld and to submit supplemental tax-withholding certificates within a given time limit, be subject to a fine of no more than one fold of the amount of the tax amount that should be withheld but was not withheld or was short withheld. If the withholder still does not comply with the instruction to pay the tax amount or to submit supplemental tax-withholding certificates truthfully within the given time limit, he shall be subject to a fine of no more than three folds the amount of the tax amount which should be withheld but was not withheld or was short withheld;2. A tax withholder who has withheld taxes in accordance with this Act but fails to fill out the tax-withholding certificates truthfully within the time limit prescribed in Article 92, shall be instructed to make a supplemental report and be subject to a fine at the rate of twenty per cent of the tax amount withheld. The amount of the fine, however, shall not exceed NT$ 20,000 or be less than NT$ 1,500. If the report is filed after the deadline as a result of the tax withholder’s own initiative, the fine shall be reduced by fifty per cent. The tax withholder, who is instructed to make a supplemental report on the tax withholding certificates within a time limit prescribed by the tax authority but fails to do so, shall be subject to a fine of no more than three folds the amount of the tax withheld. The amount of the fine, however, shall not exceed NT$ 45,000 or be less than NT$ 3,000.3. A tax withholder who fails to pay the tax withheld within the time limit prescribed in Article 92 shall be subject to a surcharge for delinquent payment at the rate of one per cent of the amount of the payment due for every two days delay.
Article 114-1 　 Where a profit-seeking enterprise fails to set up a shareholder tax offsetting account which should be set up under this Act, or fails to update the records in such account as required, it shall be imposed with a fine in the amount of not less than NT$ 3,000 but not more than NT$ 7,500 and shall be ordered, by a notice, to set up that account or to update the records in that account within one month accordingly. If the profit-seeking enterprise again fails to set up or to update the shareholder tax offsetting account after expiry of the one month time limit, it shall be imposed with a fine in the amount not less than NT$ 7,500 but not more than NT$ 15,000 and shall be ordered, by a notice, to set up or to update such an account accordingly. Any further failure of the profit-seeking enterprise to set up or to update the shareholder tax offsetting account shall be subject the same punishment successively on a monthly basis until the said account has been set up and is regularly updated in accordance with the act.
Article 114-2 　 Under any of the following circumstances, the act violating profit-seeking enterprise shall be ordered to pay up the income tax which shall otherwise be offset in respect of the amount of over-distributed surplus earnings, and shall be imposed a fine in an amount no more than one fold of the said amount of over-distributed surplus earnings:1. The profit-seeking enterprise has violated the provisions of Paragraph 2, Article 66-2, or Article 66-3, or Article 66-4 of this Act by falsely increasing the amount in the shareholder tax offsetting account, or short-declaring the amount of balance in the account of booked cumulating of retained surplus earnings set forth in Article 66-6 hereof, to the extent that the amount of deductible tax actually allocated to shareholders or members has exceeded the amount of deductible tax which may be allocated to shareholders.2. The profit-seeking enterprise has violated the provisions of Paragraph 1, Article 66-5 hereof because the amount of deductible tax allocated by it to its shareholders or members has exceeded the amount of balance in its shareholder tax offsetting account as booked as of the date of distribution of dividends or other surplus earnings.3. The profit-seeking enterprise has violated the provisions of Article 66-6 hereof when distributing the net dividend by using a tax deduction ratio which is higher than the designated ratio for such purpose, whereby the amount of deductible tax actually allocated to its shareholders has exceeded the amount of deductible tax to be calculated in accordance with the act.Where a profit-seeking enterprise has violated the provisions of Article 66-7 hereof by allocating amount of deductible tax to its shareholders or members for them to offset the income tax payable by them, the said profit-seeking enterprise shall be ordered to pay, within a given time limit, the amount of deductible tax so allocated by it, and shall be imposed with a fine in an amount no more than one fold of the amount allocated.In case the profit-seeking enterprise set forth in the preceding two Paragraphs has wound up, closed down or moved to an unknown place, the competent tax collection authority shall collect from the shareholders or members of the said enterprise the amount of deductible tax which was over-allocated or unlawfully allocated by the said enterprise to its shareholders or members.
