"Richier, Germaine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Richier, Germaine</b><div class=""content""><i>(1904&ndash;59).</i><br class=""nLine"" /> French sculptor. She had a traditional training as a carver, working under <a href=""entry://Bourdelle, Émile-Antoine""><span class=""links"">Bourdelle</span></a> from 1925 to 1929, but from about 1940 she began to create a distinctive type of bronze sculpture. Her figures became long and thin, combining human with animal or insect (and sometimes vegetal) forms. The surfaces of these powerful and disquieting works have a tattered and lacerated effect, creating a macabre feeling of decomposition, and she was one of the pioneers of an open form of sculpture in which enclosed space becomes as important and alive as the solid material. Such figures were often extremely difficult to cast and she showed great technical resourcefulness in bringing them to completion. The public sometimes found her work shocking, especially her <i>Crucified Christ</i> (church of Nôtre-Dame-de-Toute-Grâce, Assy, 1950), which caused a storm of controversy. Nevertheless, her international prestige grew steadily in the years after the Second World War."
"Richmond, George","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Richmond, George</b><div class=""content""><i>(1809&ndash;96)</i><br class=""nLine"" />. The best-known member of a family of English painters. He was a pupil of his father, the <a href=""entry://miniature""><span class=""links"">miniaturist</span></a>
<i>Thomas Richmond Sen </i> . (1771&ndash;1837), and also studied at the <a href=""entry://Royal Academy of Arts""><span class=""links"">Royal Academy</span></a>, where he became a friend of Samuel <a href=""entry://Palmer, Samuel""><span class=""links"">Palmer </span></a>. With Palmer and others he was one of the group of <a href=""entry://Blake, William""><span class=""links"">Blake's</span></a> followers known as the <a href=""entry://Ancients""><span class=""links"">Ancients</span></a>. His imitation of Blake's mannerisms was heavy-handed and he had nothing of the master's spirit (<i>The Eve of Separation</i>, Ashmolean, Oxford, 1830). From about 1830 he turned from poetic and religious themes to portraiture and became a great fashionable success. His brother, <i>Thomas Richmond Jun </i> . (1802&ndash;74), and his son, <i>Sir William Blake Richmond </i> (1842&ndash;1921), were also painters. They were principally portraitists, but Sir William was also a sculptor and medallist, and painted ambitious classical scenes."
"Richter, Hans","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Richter, Hans</b>.<div class=""content"">See <a href=""entry://Dada""><span class=""links"">DADA</span></a>."
"Ricketts, Charles","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ricketts, Charles</b><div class=""content""><i>(1866&ndash;1931).</i><br class=""nLine"" /> British painter, designer, sculptor, collector, and writer on art. In 1882 he began studying wood engraving at Lambeth School of Art and there met fellow student Charles Shannon (1863&ndash;1937), a painter and engraver who became his lifelong companion. Kenneth <a href=""entry://Clark, Kenneth""><span class=""links"">Clark </span></a> writes that ‘Ricketts did most of the talking. Shannon was quiet and recessive, but his rare interpolations showed good sense and considerable learning. One could see that Ricketts turned to him as to a reasonable wife.’ Ricketts initially made his mark in book production, first as an illustrator, then as the driving force behind the Vale Press (1896&ndash;1904), one of the finest private presses of the day, for which he designed founts, initials, borders, and illustrations. After the closure of the Press (following a disastrous fire), Ricketts turned to painting and occasional sculpture, and in 1906 he began to make designs for the theatre. His paintings&mdash;typically rather melodramatic, heavy-handed figure subjects&mdash;have not worn well, but his colourful stage designs are still much admired. He had a great reputation as an art connoisseur and in 1915 turned down the offer of the directorship of the National Gallery. Later he regretted this decision, but he served on various committees and put much energy into trying to combat modernism in art. Most of the highly varied collection he made with Shannon was bequeathed to the Fitzwilliam Museum in Cambridge, although the gem of the collection&mdash;<a href=""entry://Piero di Cosimo ""><span class=""links"">Piero di Cosimo's </span></a>
<i>Fight Between Lapiths and Centaurs</i>&mdash;went to the National Gallery. Ricketts's main books were <i>The Prado and its Masterpieces</i> (1903), <i>Titian</i> (1910), and <i>Pages on Art</i> (1913); <i>Self-Portrait</i> (taken from his letters and journals) was posthumously published in 1939."
"Ridolfi, Carlo","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ridolfi, Carlo</b><div class=""content""><i>(1594&ndash;1658).</i><br class=""nLine"" /> Italian painter, etcher, and art historian. He is insignificant as an artist, and best remembered as the author of <i>Le Miraviglie dell' arte</i> (Marvels of the Painter's Art), published in two volumes in 1648. This is a source of great importance for the history of Venetian art, which was somewhat scantily treated by <a href=""entry://Vasari, Giorgio""><span class=""links"">Vasari </span></a>. Ridolfi also wrote a life of <a href=""entry://Tintoretto ""><span class=""links"">Tintoretto </span></a> (1642)."
"Riemenschneider, Tilman","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Riemenschneider, Tilman</b><div class=""content""><i>(<span class=""italic"">c.</i>1460&ndash;1531).</span><br class=""nLine"" /> German sculptor, active in Würzburg, where he is first recorded in 1483. With <a href=""entry://Stoss, Veit""><span class=""links"">Stoss</span></a>, he was the outstanding German late <a href=""entry://Gothic""><span class=""links"">Gothic</span></a> sculptor, and his workshop was large and productive. He was primarily a wood-carver (he was the first German sculptor to leave the wood unpainted), but he also worked in stone. His style was intricate, but also balanced and harmonious, with none of the extreme emotionalism often seen in German art of the period. He held various offices in city government, and in 1525 he was tortured and briefly imprisoned because he was one of the councilmen who refused to support the use of force against the rebels in the Peasants' War. Much of Riemenschneider's work is still in the churches for which it was carved, but he is also well represented in the Mainfränkisches Museum in Würzburg. Two of his sons, <i>Jörg</i> and <i>Hans</i>, were sculptors, and two others, <i>Bartholomäus</i> (a pupil of <a href=""entry://Dürer, Albrecht""><span class=""links"">Dürer </span></a>) and <i>Tilman</i>, were painters."
"Rietveld, Gerald","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rietveld, Gerald</b>.<div class=""content"">See <a href=""entry://Stijl, De""><span class=""links"">STIJL</span></a>."
"Rigaud, Hyacinthe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rigaud, Hyacinthe</b><div class=""content""><i>(1659&ndash;1743).</i><br class=""nLine"" /> French portrait painter, the friend and rival of <a href=""entry://Largillière ""><span class=""links"">Largillière </span></a>. He was born in Perpignan and after working in Montpellier he settled in Paris in 1681. His reputation was established in 1688 with a portrait (now lost) of Monsieur, Louis XIV's brother, and he became the outstanding court painter of the latter part of Louis's reign, retaining his popularity after the king's death. He was less interested in showing individual character than in depicting the rank and condition of the sitter by nobility of attitude and expressiveness of gesture. These qualities are seen most memorably in his celebrated state portrait of Louis XIV (Louvre, Paris, 1701), one of the classic images of royal majesty. Louis so admired this portrait that, although he had intended it as a present to Philip V of Spain, he kept it himself. Rigaud's unofficial portraits are much more informal and show a debt to <a href=""entry://Rembrandt ""><span class=""links"">Rembrandt </span></a> (<i>The Artist's Mother</i>, Louvre, 1695), several of whose works he owned. The output from Rigaud's studio was vast and examples are in many collections."
"Rijksmuseum","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rijksmuseum</b>, Amsterdam.<div class=""content"">The Dutch national art collection. It had its origin in the Royal Museum erected by Louis Bonaparte (Napoleon's brother) as King of Holland in 1808. The idea of the Royal Museum was to assemble Netherlandish paintings of national importance and also to stimulate contemporary art. In 1815 the collection was transferred to the Trippenhuis, where it was opened in 1817 as the Rijksmuseum (State Museum). The present building, a large Gothic Revival structure designed by P. J. H. Cuypers, the outstanding Dutch architect of the 19th century, was opened in 1885. In 1922 F. Schmidt Degener, formerly of the Boymans Museum at Rotterdam, became Director of the Rijksmuseum, modernized the display, and began the acquisition of foreign works of art. The Rijksmuseum has the most comprehensive collection of 17th-cent. Dutch art in the world, and although representation in other areas is uneven, it is strong in certain fields, such as oriental art. Associated with the Rijksmuseum is the Rijksprentenkabinet, which possesses one of the world's finest collections of prints and drawings."
"Riley, Bridget","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Riley, Bridget</b><div class=""content""><i>(1931&ndash; ).</i><br class=""nLine"" /> English painter and designer, the leading British exponent of <a href=""entry://Op art""><span class=""links"">Op art</span></a>. Her interest in optical effects came partly through her study of <a href=""entry://Seurat, Georges""><span class=""links"">Seurat's</span></a> technique of <a href=""entry://pointillism""><span class=""links"">pointillism</span></a>, but when she took up Op art in the early 1960s she worked initially in black and white. She turned to colour in 1966. By this time she had attracted international attention (one of her paintings was used for the cover to the catalogue of the exhibition ‘The Responsive Eye’ at the Museum of Modern Art, New York, in 1965, the exhibition that gave currency to the term ‘Op art’), and the seal was set on her reputation when she won the International Painting Prize at the <a href=""entry://Biennale""><span class=""links"">Venice Biennale</span></a> in 1968. Her work shows a complete mastery of the effects characteristic of Op art, particularly subtle variations in size, shape, or placement of serialized units in an all-over pattern. It is often on a large scale and she frequently makes use of assistants for the actual execution. Although her paintings often create effects of vibration and dazzle, her decorative scheme for the interior of the Royal Liverpool Hospital (1983) uses soothing bands of blue, yellow, pink, and white and is reported to have caused a drop in vandalism and graffiti. She has also worked in theatre design, making sets for a ballet called <i>Colour Moves</i> (first performed at the Edinburgh Festival in 1983). Unusually, the sets preceded the composition of the music and the choreography. Riley has travelled widely (a visit to Egypt in 1981 was particularly influential on her work, as she was inspired by the colours of ancient Egyptian art) and she has studios in London, Cornwall, and Provence."
"Riley, John","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Riley, John</b><div class=""content""><i>(1646&ndash;91).</i><br class=""nLine"" /> English portrait painter. His early career is obscure, but he emerged as the most distinguished figure in English portraiture in the interval between the death of <a href=""entry://Lely, Sir Peter""><span class=""links"">Lely</span></a> in 1680 and the domination of <a href=""entry://Kneller, Sir Godfrey""><span class=""links"">Kneller</span></a>. Although he was appointed Principal Painter to William III and Mary II jointly with Kneller in 1688, his finest works are not court portraits but depictions of sitters from humble callings; the two best known are <i>The Scullion</i> (Christ Church, Oxford) and <i>Bridget Holmes</i> (Royal Coll., 1686), a full-length portrayal of a nonagenarian royal housemaid who brandishes her broom at a mischievous pageboy. He was generally more successful painting men than women (he was no rival to Lely in depicting fine clothes and soft complexions) and his unassuming sincerity of presentation exemplifies a typically English approach to portraiture that he passed on to his pupil <a href=""entry://Richardson, Jonathan the Elder""><span class=""links"">Richardson </span></a>."
"Rimmer, William","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rimmer, William</b><div class=""content""><i>(1816&ndash;79).</i><br class=""nLine"" /> English-born American sculptor, painter, teacher, and writer. His family emigrated in the year he was born and eventually settled in Boston, which with New York was his main place of work. Rimmer was an off-beat character and had an eccentric career. He believed he was the heir to the French throne and taught himself medicine, being licensed as a physician in 1855. As an artist too he was self-taught, and although he showed brilliantly precocious talent with his gypsum figure of <i>Despair</i> (Mus. of Fine Arts, Boston, <i>c.</i>1830), he struggled for recognition, and for years earned his living mainly as a sign and scenery painter and as a cobbler. In his later years, however, he became famous as a teacher, notably for his instructional books, <i>Elements of Design</i> (1864) and <i>Art Anatomy</i> (1877). Rimmer's output as an artist was very small, but he was the most powerful and original American sculptor of his time; his work excels in dramatic force and vividly displays his anatomical mastery (<i>Falling Gladiator</i>, Mus. of Fine Arts, 1861). As a painter, his best-known work is the nightmarish <i>Flight and Pursuit</i> (Mus. of Fine Arts, 1872), which, like his sculptures, shows the freshness and unconventionality of his approach and the richness of his imagination."
"Riopelle, Jean-Paul","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Riopelle, Jean-Paul</b><div class=""content""><i>(1923&ndash; ).</i><br class=""nLine"" /> Canadian painter, sculptor, and graphic artist. He is considered the leading Canadian abstract painter of his generation, although since 1947 he has lived in Paris. Riopelle's early abstracts were in a lyrical manner, but in the 1950s his work became tauter, denser, and more powerful, often with paint applied with the palette-knife creating a rich mosaic-like effect. International recognition came with pictures such as the huge <a href=""entry://triptych""><span class=""links"">triptych</span></a>
<i>Pavane</i> (NG of Canada, Ottawa, 1954). Later his handling became more calligraphic. He is prolific and at home in various media."
"Ripa, Cesare","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ripa, Cesare</b>.<div class=""content"">See <a href=""entry://emblem""><span class=""links"">EMBLEM</span></a>."
"Rivera, Diego","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rivera, Diego</b><div class=""content""><i>(1886&ndash;1957).</i><br class=""nLine"" /> Mexican painter, the most celebrated figure in the revival of monumental fresco painting that is Mexico's most distinctive contribution to modern art. He visited Paris in 1909 and after a brief return to Mexico he settled there from 1911 to 1920. During this time he became one of the lions of café society and was friendly with many leading artists. He became familiar with modern movements, but although he made some early experiments with <a href=""entry://Cubism""><span class=""links"">Cubism</span></a> for example, his mature art was firmly rooted in Mexican tradition. At about the time of the Russian Revolution he had become interested in politics and in the role art could play in society. In 1920&ndash;1 he visited Italy to study Renaissance frescos (already thinking in terms of a monumental public art), then returned to his homeland, eager to be of service to the Mexican Revolution. In 1920 Alvaro Obregón, an art lover as well as a reformist, had been elected President of Mexico, and Rivera, who was an extremely forceful personality, swiftly emerged as the leading artist in the programme of murals he initiated glorifying the history and people of the country in a spirit of revolutionary fervour. Many examples of his work are in public buildings in Mexico City, and they are often on a huge scale, a tribute to his enormous energy. His most ambitious scheme, in the National Palace, covering the history of Mexico, was begun in 1929; it was still unfinished at his death, but it contains some of his most magnificent work. Rivera's murals were frankly didactic, intended to inspire a sense of nationalist and socialist identity in a still largely illiterate population; their glorification of creative labour or their excoriation of capitalism can be crude, but his best work has astonishing vigour. His skill in choreographing his incident- and figure-packed compositions, in combining traditional and modern subject matter, and in blending stylized and realistic images is formidable.<br class=""nLine"" />In 1927 Rivera visited the Soviet Union and in 1930&ndash;4 he worked in the USA, painting several frescos that were influential on the muralists of the <a href=""entry://Federal Art Project""><span class=""links"">Federal Art Project</span></a>. His main work in American was a series on <i>Detroit Industry</i> (1932&ndash;3) in the Detroit Institute of Arts (commissioned by William <a href=""entry://Valentiner, William""><span class=""links"">Valentiner </span></a>); another major mural, <i>Man at the Crossroads</i> (1933), in the Rockefeller Center, New York, was destroyed before completion because he included a portrait of Lenin. It was replaced by a mural by <a href=""entry://Brangwyn, Sir Frank""><span class=""links"">Brangwyn</span></a>. Throughout his career he also painted a wide range of easel pictures, in some of which he experimented with the encaustic (wax) technique. Rivera was an enormous man (standing over 6 feet and weighing over 20 stones), and although he was notoriously ugly he was irresistibly attractive to women. He had numerous love affairs and was married three times, his second wife (and his third, for they divorced and remarried) being the painter Frida <a href=""entry://Kahlo, Frida""><span class=""links"">Kahlo </span></a>."
"Rivers, Larry","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rivers, Larry</b><div class=""content""><i>(1923&ndash; ).</i><br class=""nLine"" /> American painter, sculptor, graphic artist, and designer, considered one of the leading figures of the movement towards figurative art that succeeded <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionism</span></a> in the <a href=""entry://New York School""><span class=""links"">New York School</span></a>. He was a professional jazz saxophonist in the early 1940s and began painting in 1945, studying at the Hans <a href=""entry://Hofmann, Hans""><span class=""links"">Hofmann</span></a> School, 1947&ndash;8, and then at New York University under <a href=""entry://Baziotes, William""><span class=""links"">Baziotes</span></a> in 1948. His work of the early and mid-1950s continued the vigorous painterly handling associated with Abstract Expressionism, but was very different in character. Some of his paintings were fairly straightforwardly naturalistic, but others looked forward to <a href=""entry://Pop art""><span class=""links"">Pop art</span></a> in their quotations from well-known advertising or artistic sources, their use of lettering, and their deadpan humour. An example is <i>Washington Crossing the Delaware</i> (MOMA, New York, 1953), based on the picture by <a href=""entry://Leutze, Emanuel Gottlieb""><span class=""links"">Leutze </span></a>. In the late 1950s and 1960s his work came more clearly within the orbit of Pop, sometimes incorporating cut-out cardboard or wooden forms, electric lights, and so on, but his sensuous handling of paint set him apart from other Pop artists. Rivers has also made sculpture, collages, and prints, designed for the stage, acted, and written poetry."
"Robbia, Luca della","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Robbia, Luca della</b><div class=""content""><i>(1399/1400&ndash;82).</i><br class=""nLine"" /> Florentine sculptor, the most famous member of a family of artists. Nothing is known of his early career, and he was a mature artist by the time of his first documented work&mdash;a <i>Cantoria</i> (Singing Gallery, 1431&ndash;8) for Florence Cathedral, now in the Cathedral Museum. It is a work of considerable originality as well as enormous charm, antedating by a year or two the companion gallery by <a href=""entry://Donatello ""><span class=""links"">Donatello</span></a> (now also in the Cathedral Museum). Its marble <a href=""entry://relief""><span class=""links"">reliefs</span></a> of angels and children singing, dancing, and making music reflect <a href=""entry://antique, the""><span class=""links"">antique</span></a> prototypes, but conceived in a more cheerful, less heroic spirit than Donatello's figures. In his own time Luca had the reputation of being one of the leaders of the modern (i.e. <a href=""entry://Renaissance""><span class=""links"">Renaissance</span></a>) style, comparable to Donatello and <a href=""entry://Ghiberti, Lorenzo""><span class=""links"">Ghiberti</span></a> in sculpture and <a href=""entry://Masaccio ""><span class=""links"">Masaccio </span></a> in painting, but he is now remembered mainly for his development of coloured, glazed <a href=""entry://terracotta""><span class=""links"">terracotta</span></a> as a sculptural medium&mdash;in particular for his highly popular invention of the type of the half-length Madonna and Child in white on a blue ground. The family workshop seems to have kept the technical formula a secret and it became the basis of a flourishing business; among the major works by Luca in the medium are the roundels of Apostles (<i>c.</i>1444) in <a href=""entry://Brunelleschi, Filippo""><span class=""links"">Brunelleschi's </span></a> Pazzi Chapel in Sta Croce. Luca's business was carried on by his nephew <i>Andrea</i> (1435&ndash;1525), and later by Andrea 's five sons, of whom <i>Giovanni</i> (1469&ndash;after 1529) was the most important. The famous roundels of infants on the façade of the Foundling Hospital in Florence (1463&ndash;6) were probably made by Andrea . His successors tended to sentimentalize Luca's warm humanity, and in course of time the artists' studio became a potters' workshop-industry."
"Robert, Hubert","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Robert, Hubert</b><div class=""content""><i>(1733&ndash;1808).</i><br class=""nLine"" /> French landscape painter. From 1754 to 1765 he was in Italy (mainly Rome), and in 1761 he travelled to south Italy and Sicily with <a href=""entry://Fragonard, Jean-Honoré""><span class=""links"">Fragonard</span></a>. He made a vast quantity of drawings in Italy, on which he based his pictures after his return to Paris. His particular interest was in ruins and he was the first to make them the main theme of a picture rather than to use them as <a href=""entry://Picturesque""><span class=""links"">Picturesque</span></a> accessories. He romanticized the vision of <a href=""entry://Panini ""><span class=""links"">Panini</span></a> and <a href=""entry://Piranesi, Giovanni Battista""><span class=""links"">Piranesi</span></a>, whom he knew in Rome, and often set his ruins in idealized surroundings (although he also painted topographical views). His work was highly successful, satisfying the vogue for rather artificial, idealized landscape that was one aspect of <a href=""entry://Rococo""><span class=""links"">Rococo</span></a> taste. Under Louis XVI Robert became Keeper of the King's Pictures and one of the first curators of the <a href=""entry://Louvre""><span class=""links"">Louvre</span></a>, but he was imprisoned during the Revolution. He owed his life to an accident whereby another person of the same name was guillotined in his stead."
"Roberti, Ercole de'","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Roberti, Ercole de'</b><div class=""content""><i>(<span class=""italic"">c.</i>1450&ndash;96).</span><br class=""nLine"" /> Italian painter, active mainly in Ferrara. He succeeded <a href=""entry://Tura, Cosmè""><span class=""links"">Tura</span></a> as court painter to the <a href=""entry://Este""><span class=""links"">Este</span></a> in 1486, but little is known of his life. Earlier he appears to have assisted <a href=""entry://Cossa, Francesco del""><span class=""links"">Cossa</span></a> for some years, and with Cossa and Tura he ranks as the leading artist of the 15th-cent. Ferrarese school. The only picture reasonably certainly his is the altarpiece with a <i>Madonna Enthroned with Saints</i> (1480) painted for Sta Maria in Poroto at Ravenna and now in the Brera, Milan. Other works, however, can be confidently given to him because of his distinctive style. He inherited the tradition of Tura and Cossa with their precise line and metallic colours against elaborately fanciful ornamentation, but he developed this manner with great originality, modifying it with a subtlety of handling that seems to derive from Giovanni <a href=""entry://Bellini""><span class=""links"">Bellini </span></a>. His work is often remarkable for its almost mystical intensity of feeling, as in his <a href=""entry://Pietà""><i><span class=""links"">Pietà</i></span></a> in the Walker Art Gallery, Liverpool."
"Roberts, David","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Roberts, David</b><div class=""content""><i>(1796&ndash;1864).</i><br class=""nLine"" /> Scottish painter. He was apprenticed to a house painter, then worked as a scene painter for a travelling circus and Glasgow and Edinburgh theatres. In 1822 he settled in London and worked at the Drury Lane Theatre with his friend Clarkson <a href=""entry://Stanfield, Clarkson""><span class=""links"">Stanfield </span></a>. From 1831 he travelled widely in Europe and the Mediterranean basin and made a fortune with his topographical views. He worked in oil and watercolour and published lavishly illustrated books, among them the six-volume <i>The Holy Land, Syria, Idumea, Arabia, Egypt &amp; Nubia</i> (1842&ndash;9). His work can be monotonous when seen <i>en masse</i>, but at his best he combines bold design with precise observation."
"Roberts, Tom","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Roberts, Tom</b><div class=""content""><i>(1856&ndash;1931).</i><br class=""nLine"" /> Australian painter. He was born in England and first went to Australia as a child in 1869. In 1881 he returned to England to study at the <a href=""entry://Royal Academy of Arts""><span class=""links"">Royal Academy</span></a>, where he came under the influence of the art of <a href=""entry://Bastien-Lepage, Jules""><span class=""links"">Bastien-Lepage</span></a>. In 1883 during a walking tour of Spain he acquired some knowledge of <a href=""entry://Impressionism""><span class=""links"">Impressionism</span></a>, and when he returned to Melbourne in 1885 he gathered several other painters about him and founded what came to be known as the <a href=""entry://Heidelberg School""><span class=""links"">Heidelberg School</span></a>. In 1903 he left for England, and did not return permanently to Australia until 1923. Apart from landscapes, Roberts also painted portraits and genre scenes, particularly of Australian rural life. He was largely responsible for introducing Impressionism to Australia and his work is regarded as beinning the growth of an indigenous school of Australian art."
"Roberts, William","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Roberts, William</b><div class=""content""><i>(1895&ndash;1980).</i><br class=""nLine"" /> British painter, chiefly of figure compositions and portraits. After travelling in France and Italy, he worked briefly for the <a href=""entry://Omega Workshops""><span class=""links"">Omega Workshops</span></a>, then in 1914 joined the <a href=""entry://Vorticism""><span class=""links"">Vorticist</span></a> movement. His style at this time showed his precocious response to French modernism and was close to that of <a href=""entry://Bomberg, David""><span class=""links"">Bomberg</span></a> in the way he depicted stiff, stylized figures through geometrically simplified forms. After the First World War (in which he served in the Royal Artillery and as an <a href=""entry://Official War Art""><span class=""links"">Official War Artist</span></a>) his forms became rounder and fuller in a manner reminiscent of the ‘tubism’ of <a href=""entry://Léger, Fernand""><span class=""links"">Léger</span></a>. Often his paintings showed groups of figures in everyday settings, his most famous work being <i>The Vorticists at the Restaurant de la Tour Eiffel: Spring</i> 1915, Tate Gallery, London, 1961&ndash;2), an imaginative reconstruction of his former colleagues celebrating at a favourite rendezvous to mark the publication of the first issue of <i>Blast</i>. In response to the exhibition ‘Wyndham <a href=""entry://Lewis, Wyndham""><span class=""links"">Lewis </span></a> and the Vorticists’ at the Tate Gallery in 1956, Roberts wrote a series of pamphlets (1956&ndash;8) disputing Lewis's claim (in the catalogue introduction) that ‘Vorticism, in fact, was what I, personally, did, and said, at a certain period.’ However, Roberts later altered his views."
"rocaille","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>rocaille</b>.<div class=""content"">Term applied from the mid 16th cent. onwards to fancy rock-work and shellwork for fountains and grottoes, and later to ornament based on such forms. From about 1730 it began to acquire a wider connotation, being applied to the bolder and more extravagant flights of the <a href=""entry://Rococo""><span class=""links"">Rococo</span></a> style. Indeed, it preceded the word ‘Rococo’ itself as an indication of style and the two terms have sometimes been used synonymously by French art historians."
"rocker","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>rocker</b>.<div class=""content"">The tool used to prepare the surface of the plate in <a href=""entry://mezzotint""><span class=""links"">mezzotint</span></a>."
"Rockwell, Norman","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rockwell, Norman</b><div class=""content""><i>(1894&ndash;1978).</i><br class=""nLine"" /> American illustrator and painter. He left school at 16 to study at the <a href=""entry://Art Students League of New York""><span class=""links"">Art Students League</span></a> and by the time he was 18 was a full time professional illustrator. In 1916 he had a cover accepted by the <i>Saturday Evening Post</i>, the biggest-selling weekly publication in the USA (its circulation was then about 3,000,000), and hundreds of others followed for this magazine until it ceased publication in 1969. He also worked for many other publications. Rockwell's subjects were drawn from everyday American life and his style was anecdotal, sentimental, and lovingly detailed; he described his pictorial territory as ‘this best-possible-world, Santa down-the-chimney, lovely-kids-adoring-their-kindly-grandpa sort of thing’. Such work brought him immense popularity, making him something of a national institution. For most of his career critics dismissed his work as corny, but he began to receive serious attention as a painter late in his career. In his later years, too, he sometimes turned to more serious subjects, producing a series on racism for <i>Look</i> magazine, for example. From 1953 until his death he lived at Stockbridge, Massachusetts, where there is a museum devoted to him."
"Rocky Mountain School","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Rocky Mountain School</b>.<div class=""content"">Term applied to 19th-cent. American artists who painted the Rocky Mountains in a spirit similar to that adopted by the <a href=""entry://Hudson River School""><span class=""links"">Hudson River School</span></a>. Alfred <a href=""entry://Bierstadt, Albert""><span class=""links"">Bierstadt </span></a> is the best-known artist of the school."
