"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"salmeterol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>salmeterol</b><div class=""content"">A <a href=""entry://sympathomimetic drugs""><span class=""links"">sympathomimetic drug</span></a> that stimulates beta <a href=""entry://adrenoceptors""><span class=""links"">adrenoceptors</span></a>. It is used as a <a href=""entry://bronchodilators""><span class=""links"">bronchodilator</span></a> in the treatment of asthma, bronchitis, and emphysema. Salmeterol has a longer duration of action than <a href=""entry://salbutamol""><span class=""links"">salbutamol</span></a> and is therefore taken less frequently. It is used to prevent asthma attacks during the night or induced by exercise; it is not suitable for the relief of acute attacks of asthma since it has a slower onset of action than salbutamol. Salmeterol is used mostly in conjunction with long-term prophylactic therapy, such as <a href=""entry://corticosteroids""><span class=""links"">corticosteroids</span></a> or <a href=""entry://chromones""><span class=""links"">chromones</span></a>. It is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as an aerosol or powder for inhalation.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://salbutamol""><span class=""links"">SALBUTAMOL</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Serevent (metered-dose aerosol inhalation); Serevent Accuhaler (breath-activated inhaler for powder); Serevent Diskhaler (inhaler for discs containing powder blisters)."
"Salofalk","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Salofalk</b> (Cortecs Healthcare)<div class=""content"">see <a href=""entry://mesalazine""><span class=""links"">MESALAZINE</span></a>."
"Salonair","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Salonair</b> (Salonpas)<div class=""content"">A proprietary combination of <a href=""entry://glycol salicylate""><span class=""links"">glycol salicylate</span></a>, <a href=""entry://menthol""><span class=""links"">menthol</span></a>, <a href=""entry://camphor""><span class=""links"">camphor</span></a>, benzyl nicotinate, <a href=""entry://methyl salicylate""><span class=""links"">methyl salicylate</span></a>, and <a href=""entry://squalane""><span class=""links"">squalane</span></a> in the form of a spray, used as a <a href=""entry://rubefacients""><span class=""links"">rubefacient</span></a> for the relief of muscular and rheumatic pain. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://rubefacients""><span class=""links"">RUBEFACIENTS</span></a>; <a href=""entry://salicylates""><span class=""links"">SALICYLATES</span></a>."
"Salonpas Plasters","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Salonpas Plasters</b> (Salonpas)<div class=""content"">A proprietary combination of <a href=""entry://methyl salicylate""><span class=""links"">methyl salicylate</span></a>, <a href=""entry://glycol salicylate""><span class=""links"">glycol salicylate</span></a>, <a href=""entry://menthol""><span class=""links"">menthol</span></a>, and <a href=""entry://camphor""><span class=""links"">camphor</span></a>, used as a <a href=""entry://rubefacients""><span class=""links"">rubefacient</span></a> for the relief of minor aches and pains. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>.
<br><span class=""em"">Side effects:</span> see <a href=""entry://rubefacients""><span class=""links"">RUBEFACIENTS</span></a>; <a href=""entry://salicylates""><span class=""links"">SALICYLATES</span></a>.
<br><span class=""em"">Precautions:</span> Salonpas should not be used by people who are allergic to aspirin. See also <a href=""entry://rubefacients""><span class=""links"">RUBEFACIENTS</span></a>; <a href=""entry://salicylates""><span class=""links"">SALICYLATES</span></a>."
"Saluric","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Saluric</b> (Merck Sharp &amp; Dohme)<div class=""content"">see <a href=""entry://chlorothiazide""><span class=""links"">CHLOROTHIAZIDE</span></a>."
"Salzone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Salzone</b> (Wallace Manufacturing)<div class=""content"">see <a href=""entry://paracetamol""><span class=""links"">PARACETAMOL</span></a>."
"Sandimmun","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sandimmun</b> (Novartis Pharmaceuticals)<div class=""content"">see <a href=""entry://cyclosporin""><span class=""links"">CYCLOSPORIN</span></a>."
"Sando-K","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sando-K</b> (HK Pharma)<div class=""content"">A proprietary combination of <a href=""entry://potassium chloride""><span class=""links"">potassium chloride</span></a> and <a href=""entry://potassium bicarbonate""><span class=""links"">potassium bicarbonate</span></a> used as a <a href=""entry://potassium""><span class=""links"">potassium</span></a> supplement. It is available as tablets that dissolve in water to produce an effervescent drink and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://potassium""><span class=""links"">POTASSIUM</span></a>."
"Sandocal 400","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sandocal 400</b> (Novartis Pharmaceuticals)<div class=""content"">A proprietary combination of <a href=""entry://calcium lactate gluconate""><span class=""links"">calcium lactate gluconate</span></a> and <a href=""entry://calcium carbonate""><span class=""links"">calcium carbonate</span></a>, used as a <a href=""entry://calcium""><span class=""links"">calcium</span></a> supplement. Sandocal 1000 is a stronger formulation. Both preparations are available as effervescent tablets and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://calcium""><span class=""links"">CALCIUM</span></a>."
"Sandoglobulin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sandoglobulin</b> (Novartis Pharmaceuticals)<div class=""content"">see <a href=""entry://immunoglobulins""><span class=""links"">IMMUNOGLOBULINS</span></a>."
"Sandostatin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sandostatin</b> (Novartis Pharmaceuticals)<div class=""content"">see <a href=""entry://octreotide""><span class=""links"">OCTREOTIDE</span></a>."
"Sandrena","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sandrena</b> (Organon Laboratories)<div class=""content"">see <a href=""entry://oestradiol""><span class=""links"">OESTRADIOL</span></a>
<i>(ESTRADIOL)</i>; <a href=""entry://hormone replacement therapy""><span class=""links"">HORMONE REPLACEMENT THERAPY</span></a>."
"Sanomigran","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sanomigran</b> (Novartis Pharmaceuticals)<div class=""content"">see <a href=""entry://pizotifen""><span class=""links"">PIZOTIFEN</span></a>."
"saquinavir","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>saquinavir</b><div class=""content"">A protease inhibitor (see <a href=""entry://antiviral drugs""><span class=""links"">ANTIVIRAL DRUGS</span></a>), similar to <a href=""entry://indinavir""><span class=""links"">indinavir</span></a>, used in combination with other antivirals (usually nucleoside analogues) for the treatment of <a href=""entry://HIV""><span class=""links"">HIV</span></a> disease. It is available as capsules on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include diarrhoea, ulceration of the mouth, abdominal discomfort, nausea, headache, peripheral neuropathy (causing tingling and numbness in the limbs), and rashes.
<br><span class=""em"">Precautions:</span> saquinavir should be used with caution by people with impaired kidney or liver function or haemophilia and by pregnant women. It should not be used during breastfeeding.
<br><span class=""em"">Interactions with other drugs:</span> saquinavir interacts with a number of drugs, including those listed below, and it is therefore important to inform a doctor before taking any other medicines with saquinavir.
<br><span class=""em"">Antiepileptic drugs:</span> phenobarbitone <i>(phenobarbital)</i>, phenytoin, and carbamazepine can reduce the plasma concentration (and therefore effectiveness) of saquinavir. Antihistamines: saquinavir can increase the plasma concentrations (and therefore side effects) of astemizole and terfenadine. Cisapride: its plasma concentration (and therefore side effects) can be increased by saquinavir. Rifampicin and rifabutin: can reduce the plasma concentration (and therefore effectiveness) of saquinavir.
<br><span class=""em"">Proprietary preparation:</span> Invirase."
"Saventrine IV","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Saventrine IV</b> (Pharmax)<div class=""content"">see <a href=""entry://isoprenaline hydrochloride""><span class=""links"">ISOPRENALINE HYDROCHLORIDE</span></a>."
"Savlon Antiseptic Cream","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Savlon Antiseptic Cream</b>, <b>Savlon Concentrated Antiseptic</b> (Novartis Consumer Health)<div class=""content"">Proprietary combinations of the antiseptics <a href=""entry://chlorhexidine""><span class=""links"">chlorhexidine</span></a> gluconate and <a href=""entry://cetrimide""><span class=""links"">cetrimide</span></a>, used for cleansing and disinfecting all types of minor skin disorders and wounds. They are freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>.
<br><span class=""em"">Side effects:</span> see <a href=""entry://cetrimide""><span class=""links"">CETRIMIDE</span></a>."
"Savlon Antiseptic Wound Wash","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Savlon Antiseptic Wound Wash</b> (Novartis Consumer Health)<div class=""content"">see <a href=""entry://chlorhexidine""><span class=""links"">CHLORHEXIDINE</span></a>."
"Savlon Dry Powder","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Savlon Dry Powder</b> (Novartis Consumer Health)<div class=""content"">see <a href=""entry://povidone&ndash;iodine""><span class=""links"">POVIDONE-IODINE</span></a>."
"scabicides","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>scabicides</b><div class=""content"">see <a href=""entry://scabies""><span class=""links"">SCABIES</span></a>."
"scabies","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>scabies</b><div class=""content"">A skin disease caused by infestation with the mite <i>Sarcoptes scabei</i>. A scabies infestation causes severe itching (particularly at night); commonly infected areas are the nipples, penis, and the skin between the fingers. Scratching to relieve the itch may lead to secondary infection. Treatment is by application of a scabicide (a drug that kills the mite), usually <a href=""entry://permethrin""><span class=""links"">permethrin</span></a> or <a href=""entry://malathion""><span class=""links"">malathion</span></a>; it should be applied to all parts of the skin from the neck down. <a href=""entry://benzyl benzoate""><span class=""links"">Benzyl benzoate</span></a> can also be used but it causes irritation. <a href=""entry://calamine""><span class=""links"">Calamine</span></a> or <a href=""entry://crotamiton""><span class=""links"">crotamiton</span></a> may be used to relieve itching that persists after the mites have been destroyed. All members of a family need to treated but clothing and bedding do not need to be disinfested."
"Schering PC4","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Schering PC4</b> (Schering Health Care)<div class=""content"">A proprietary combination of <a href=""entry://ethinyloestradiol""><span class=""links"">ethinyloestradiol</span></a>
<i>(ethinylestradiol)</i> and <a href=""entry://norgestrel""><span class=""links"">norgestrel</span></a> used as a postcoital <a href=""entry://oral contraceptives""><span class=""links"">oral contraceptive</span></a> (‘morning-after pill’). To be effective it should be taken in spaced doses: two tablets within 72 hours of unprotected intercourse, followed by two tablets exactly 12 hours later. It is available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include nausea and vomiting, which may impair contraceptive action if the tablets have not been absorbed before vomiting occurs.
<br><span class=""em"">Precautions:</span> women who become pregnant may be at risk of an ectopic pregnancy.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://oral contraceptives""><span class=""links"">ORAL CONTRACEPTIVES</span></a>."
"Scheriproct","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Scheriproct</b> (Schering Health Care)<div class=""content"">A proprietary combination of <a href=""entry://prednisolone""><span class=""links"">prednisolone</span></a> hexanoate (a corticosteroid) and <a href=""entry://cinchocaine hydrochloride""><span class=""links"">cinchocaine hydrochloride</span></a> (a local anaesthetic), used for the short-term relief of the discomfort and pain of <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a> and itching of the anus. It is available as an ointment or suppositories on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> see <a href=""entry://corticosteroids""><span class=""links"">CORTICOSTEROIDS</span></a>.
<br><span class=""em"">Precautions:</span> Scheriproct should not be used when viral or fungal infection is present; prolonged use should be avoided."
"sclerotherapy","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sclerotherapy</b><div class=""content"">The injection of an irritant substance into a vein, which causes scarring and hardening so that the vein eventually closes up. Sclerotherapy using <a href=""entry://ethanolamine oleate""><span class=""links"">ethanolamine oleate</span></a> or <a href=""entry://Sodium tetradecyl sulphate""><span class=""links"">sodium tetradecyl sulphate</span></a> is used in the treatment of varicose veins; <a href=""entry://phenol""><span class=""links"">phenol</span></a> is used as a sclerosant to treat <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a>."
"Scopoderm TTS","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Scopoderm TTS</b> (Novartis Pharmaceuticals)<div class=""content"">see <a href=""entry://hyoscine hydrobromide""><span class=""links"">HYOSCINE HYDROBROMIDE</span></a>."
"scopolamine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>scopolamine</b><div class=""content"">see <a href=""entry://hyoscine butylbromide""><span class=""links"">HYOSCINE BUTYLBROMIDE</span></a>; <a href=""entry://hyoscine hydrobromide""><span class=""links"">HYOSCINE HYDROBROMIDE</span></a>."
"Sea-Legs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sea-Legs</b> (Seton Scholl Healthcare)<div class=""content"">see <a href=""entry://meclozine hydrochloride""><span class=""links"">MECLOZINE HYDROCHLORIDE</span></a>."
"Seal and Heal Verruca Removal Gel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Seal and Heal Verruca Removal Gel</b> (Seton Scholl Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://salicylic acid""><span class=""links"">salicylic acid</span></a> (a keratolytic) and <a href=""entry://camphor""><span class=""links"">camphor</span></a>, used for the treatment of warts and verrucas. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>.
<br><span class=""em"">Precautions:</span> this preparation is not recommended for children."
"Secadrex","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Secadrex</b> (Rhône-Poulenc Rorer)<div class=""content"">A proprietary combination of <a href=""entry://acebutolol""><span class=""links"">acebutolol</span></a> (a beta blocker) and <a href=""entry://hydrochlorothiazide""><span class=""links"">hydrochlorothiazide</span></a> (a thiazide diuretic), used in the treatment of mild to moderate <a href=""entry://hypertension""><span class=""links"">hypertension</span></a>. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://beta blockers""><span class=""links"">BETA BLOCKERS</span></a>; <a href=""entry://thiazide diuretics""><span class=""links"">THIAZIDE DIURETICS</span></a>. See also <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>; <a href=""entry://diuretics""><span class=""links"">DIURETICS</span></a>."
"secobarbital","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>secobarbital</b><div class=""content"">see <a href=""entry://quinalbarbitone""><span class=""links"">QUINALBARBITONE</span></a>."
"Seconal Sodium","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Seconal Sodium</b> (Flynn Pharma)<div class=""content"">see <a href=""entry://quinalbarbitone""><span class=""links"">QUINALBARBITONE</span></a>
<i>(SECOBARBITAL)</i>."
"Sectral","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sectral</b> (Rhône-Poulenc Rorer)<div class=""content"">see <a href=""entry://acebutolol""><span class=""links"">ACEBUTOLOL</span></a>."
"Securon","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Securon</b> (Knoll)<div class=""content"">see <a href=""entry://verapamil hydrochloride""><span class=""links"">VERAPAMIL HYDROCHLORIDE</span></a>."
"Securopen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Securopen</b> (Bayer)<div class=""content"">see <a href=""entry://azlocillin""><span class=""links"">AZLOCILLIN</span></a>."
"sedatives","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sedatives</b><div class=""content"">see <a href=""entry://anxiolytic drugs""><span class=""links"">ANXIOLYTIC DRUGS</span></a>."
"Select-a-Jet Dopamine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Select-a-Jet Dopamine</b> (International Medication Systems)<div class=""content"">see <a href=""entry://dopamine hydrochloride""><span class=""links"">DOPAMINE HYDROCHLORIDE</span></a>."
"selective serotonin reuptake inhibitors","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>selective serotonin reuptake inhibitors</b><div class=""content"">see <a href=""entry://SSRIs""><span class=""links"">SSRIS</span></a>."
"selegiline","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>selegiline</b><div class=""content"">An inhibitor of monoamine oxidase type B, an enzyme that breaks down <a href=""entry://dopamine""><span class=""links"">dopamine</span></a> and therefore increases dopamine concentrations in the brain (<i>compare</i>
<a href=""entry://monoamine oxidase inhibitors""><span class=""links"">MONOAMINE OXIDASE INHIBITORS</span></a>). It is used for the treatment of Parkinson's disease (see <a href=""entry://antiparkinsonian drugs""><span class=""links"">ANTIPARKINSONIAN DRUGS</span></a>), either alone or in combination with <a href=""entry://levodopa""><span class=""links"">levodopa</span></a>. It is available as tablets or a liquid on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include low blood pressure, nausea and vomiting, confusion, and agitation.
<br><span class=""em"">Precautions:</span> the side effects of levodopa may be increased when a combination of selegiline and levodopa is used; the dose of levodopa may need to be reduced.
<br><span class=""em"">Interactions with other drugs:</span> Fluoxetine: there is a risk of high blood pressure and overstimulation of the central nervous system. MAOIs: there is a risk of a dangerous rise in blood pressure. Pethidine: there is a risk of toxic effects on the central nervous system.
<br><span class=""em"">Proprietary preparations:</span> Centrapryl; Eldepryl (tablets or liquid); Stilline; Vivapryl; Zelapar (freeze-dried tablets)."
"selenium sulphide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>selenium sulphide</b><div class=""content"">A drug with <a href=""entry://antifungal drugs""><span class=""links"">antifungal</span></a> properties that is applied to the scalp for the treatment of dandruff and seborrhoeic <a href=""entry://eczema""><span class=""links"">eczema</span></a>. It is available as a shampoo and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Precautions:</span> selenium sulphide should not come into contact with the eyes or broken skin. It should not be used within 48 hours of using perming or hair-colouring lotions.
<br><span class=""em"">Proprietary preparations:</span> Lenium; Selsun."
"Selsun","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Selsun</b> (Abbott Laboratories)<div class=""content"">see <a href=""entry://selenium sulphide""><span class=""links"">SELENIUM SULPHIDE</span></a>."
"Semi-Daonil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Semi-Daonil</b> (Hoechst Marion Roussel)<div class=""content"">see <a href=""entry://glibenclamide""><span class=""links"">GLIBENCLAMIDE</span></a>."
"Semprex","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Semprex</b> (GlaxoWellcome)<div class=""content"">see <a href=""entry://acrivastine""><span class=""links"">ACRIVASTINE</span></a>."
"Senlax","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Senlax</b> (Novartis Consumer Health)<div class=""content"">see <a href=""entry://senna""><span class=""links"">SENNA</span></a>."
"senna","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>senna</b><div class=""content"">A <a href=""entry://stimulant laxatives""><span class=""links"">stimulant laxative</span></a>, isolated from the fruit of the senna plant, used for the treatment of constipation; the active ingredients are chemicals called sennosides. It is available as tablets, granules, or a syrup and can be obtained without a prescription, but some preparations are available only from pharmacies.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://stimulant laxatives""><span class=""links"">STIMULANT LAXATIVES</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Boots Senna Tablets; Ex-Lax Senna (chocolate tablets); Nylax with Senna (tablets); Senlax (chocolate tablets); Senokot (tablets, granules, or syrup); <a href=""entry://Boots Compound Laxative""><span class=""links"">BOOTS COMPOUND LAXATIVE</span></a> (combined with figs); <a href=""entry://Califig California Syrup of Figs""><span class=""links"">CALIFIG CALIFORNIA SYRUP OF FIGS</span></a> (combined with figs); <a href=""entry://Manevac""><span class=""links"">MANEVAC</span></a> (combined with ispaghula husk); <a href=""entry://Potter's Cleansing Herb""><span class=""links"">POTTER'S CLEANSING HERB</span></a> (combined with aloes and cascara); <a href=""entry://Pripsen""><span class=""links"">PRIPSEN</span></a> (combined with piperazine); <a href=""entry://Rhuaka""><span class=""links"">RHUAKA</span></a> (combined with cascara and rhubarb)."
"sennosides","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sennosides</b><div class=""content"">see <a href=""entry://senna""><span class=""links"">SENNA</span></a>."
"Senokot","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Senokot</b> (Reckitt &amp; Colman)<div class=""content"">see <a href=""entry://senna""><span class=""links"">SENNA</span></a>."
"Senselle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Senselle</b> (LRC Products)<div class=""content"">A proprietary non-hormonal water-based preparation used as a vaginal lubricant to relieve dryness of the vagina, which can occur at the menopause. Its effects last for up to 24 hours. Senselle is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a> in the form of a liquid."
"Septrin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Septrin</b> (GlaxoWellcome)<div class=""content"">see <a href=""entry://co-trimoxazole""><span class=""links"">CO-TRIMOXAZOLE</span></a>."
"Serc","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Serc</b> (Solvay Healthcare)<div class=""content"">see <a href=""entry://betahistine""><span class=""links"">BETAHISTINE</span></a>."
"Serdolect","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Serdolect</b> (Lundbeck)<div class=""content"">see <a href=""entry://sertindole""><span class=""links"">SERTINDOLE</span></a>."
"Serenace","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Serenace</b> (Norton Healthcare)<div class=""content"">see <a href=""entry://haloperidol""><span class=""links"">HALOPERIDOL</span></a>."
"Serevent","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Serevent</b> (Allen &amp; Hanburys)<div class=""content"">see <a href=""entry://salmeterol""><span class=""links"">SALMETEROL</span></a>."
"sermorelin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sermorelin</b><div class=""content"">An <a href=""entry://analogue""><span class=""links"">analogue</span></a> of <a href=""entry://growth hormone""><span class=""links"">growth hormone</span></a> releasing hormone (somatorelin), used to test the function of the pituitary gland in secreting growth hormone. It is available as a form for injection on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> sermorelin may cause flushing and there may be pain at the injection site.
<br><span class=""em"">Precautions:</span> sermorelin should not be used in women who are pregnant or breastfeeding. It should be used with caution in people with epilepsy or hypothyroidism (underproduction of thyroid hormones), obese people, and people who are taking antithyroid drugs, insulin, corticosteroids, aspirin, or any other drugs that affect the production of growth hormone.
<br><span class=""em"">Proprietary preparation:</span> Geref 50."
"Seroquel","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Seroquel</b> (AstraZeneca)<div class=""content"">see <a href=""entry://quetiapine""><span class=""links"">QUETIAPINE</span></a>."
"serotonin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>serotonin</b>
<i>(5-hydroxytryptamine; 5HT)</i><div class=""content"">A compound widely distributed in the tissues, particularly the brain and other parts of the nervous system, the blood platelets, and the intestinal wall. Serotonin is a transmitter of nerve impulses and also acts like a hormone. It causes contraction of smooth muscles (e.g. in the intestine) and constriction of blood vessels and may have a role in inflammation. Serotonin is thought to be involved in the development of a <a href=""entry://migraine""><span class=""links"">migraine</span></a> headache; drugs that act like serotonin (see <a href=""entry://5HT1 agonists""><span class=""links"">5HT<sub class=""ind"">1</sub> AGONISTS</span></a>) are used to treat migraine, while drugs that antagonize its effects (such as <a href=""entry://pizotifen""><span class=""links"">pizotifen</span></a>) are used to prevent migraine attacks. In the brain, concentrations of serotonin are believed to have important effects on mood. Drugs that act to prolong the effects of serotonin in the brain, such as the selective serotonin reuptake inhibitors (see <a href=""entry://SSRIs""><span class=""links"">SSRIS</span></a>), are used in the treatment of depression."
"Seroxat","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Seroxat</b> (SmithKline Beecham Pharmaceuticals)<div class=""content"">see <a href=""entry://paroxetine""><span class=""links"">PAROXETINE</span></a>."
"sertindole","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sertindole</b><div class=""content"">An atypical <a href=""entry://antipsychotic drugs""><span class=""links"">antipsychotic drug</span></a> used for the treatment of schizophrenia. Because it can cause serious abnormalities in heart rhythm (<a href=""entry://arrhythmia""><span class=""links"">arrhythmias</span></a>), sertindole is now used only for treating patients who are already taking it and who cannot be treated with other antipsychotic drugs. It is available for named patients as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include arrhythmias, swelling of the ankles, weight gain, dizziness, low blood pressure on standing (which can cause fainting in some people), dry mouth, a running nose, nasal congestion, breathlessness, tingling in the fingers or toes, and (rarely) convulsions.
<br><span class=""em"">Precautions:</span> sertindole should only be used for treating patients already taking it. It should not be taken by women who are pregnant or breastfeeding or by people with severe liver disease or arrhythmias. It should be used with caution in people with diabetes or mild or moderate liver disease. Heart activity should be monitored during treatment.
<br><span class=""em"">Interactions with other drugs:</span> Anaesthetics: their effect in lowering blood pressure is enhanced. Anti-arrhythmic drugs: amiodarone, disopyramide, procainamide, and quinidine should not be taken with sertindole as this combination increases the risk of arrhythmias. Antidepressants: tricyclic antidepressants should not be taken with sertindole as this combination increases the risk of arrhythmias. Fluoxetine and paroxetine increase the effects of sertindole. Antiepileptic drugs: their anticonvulsant effects are antagonized by sertindole; carbamazepine and phenytoin reduce the effects of sertindole. Antifungal drugs: itraconazole and ketoconazole increase the adverse effects of sertindole. Antihistamines: astemizole and terfenadine should not be taken with sertindole as this combination increases the risk of arrhythmias. Cisapride: should not be taken with sertindole as this combination increases the risk of arrhythmias. Erythromycin: may increase the effects of sertindole. Halofantrine: there is an increased risk of arrhythmias if this drug is taken with sertindole. Ritonavir: may increase the effects of sertindole. Sedatives: the sedative effects of sertindole are increased if it is taken with anxiolytic or hypnotic drugs, or any other drug that causes sedation.
<br><span class=""em"">Proprietary preparation:</span> Serdolect."
