"shoulder shrugs","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>shoulder shrugs</b><div class=""content"">A weight-training exercise that strengthens the muscles of the shoulders (figure 59).<center class=""centre""><img src=""000009.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 59 Shoulder shrugs</center><br class=""nLine"" /><i>❏Stand upright. With your arms straight, grasp a barbell so that your palms face towards your body and the barbell is resting against your thighs. Keeping your arms and legs straight and feet about shoulder width apart, slowly lift your shoulders as high as you can towards your ears. Then roll the shoulders smoothly backwards, down and forwards. Repeat as many times as is comfortable.</i>"
"shuttle test","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>shuttle test</b><div class=""content"">A test of aerobic fitness performed by running to and fro between two lines 20 metres apart. The run is made at a pace usually set by a repeating ‘beep’ sound (hence the alternative name, beep test). The pace is increased at 1 minute intervals and the test continued until the subject is exhausted. Aerobic fitness is based on the highest pace reached and the number of lengths of the course completed."
"sickle cell disease","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sickle cell disease</b><div class=""content"">An hereditary blood disease characterized by abnormal red blood cells. In the full version, sickle cell anaemia, a large percentage of blood cells are sickle-shaped and unable to carry oxygen efficiently. They are removed from circulation, causing anaemia. In the mild version, sickle cell trait, a smaller percentage of blood is abnormal. The disease is endemic in Africa where the trait confers some resistance to malaria. Black people of African origin are more likely to have the disease than whites: about 8 per cent of black Americans have the trait, but less than 0.01 per cent of whites. The trait sometimes produces mild anaemia, particularly when oxygen partial pressures are low (e.g. at altitude), but it usually causes no adverse symptoms. Those with the trait can lead a normal life and participate in sport, even at the highest level. However, extreme conditions (such as maximal exercise in hot weather or at altitude before full acclimatization) can precipitate a life-threatening syndrome called fulminant exertional rhabdomyolysis. Blood cells in limbs become sickle-shaped, leading to kidney failure, collapse, and even death. Dr E. Randy Eichner, Professor of Medicine at the University of Oklahoma and a specialist in anaemia, stated that ‘To avoid this syndrome, all athletes &ndash; with or without sickle cell trait &ndash; should train wisely, stay hydrated, rest when sick, heed environmental stress and early symptoms, and never charge recklessly into heroic exercise.’ (In Mellion, M.B. (1993) <i>Sports medicine secrets</i>. Hanley and Belfus.)"
"side bends","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>side bends</b><div class=""content"">A simple upper-body stretching exercise which often forms part of a warm-up routine.<br class=""nLine"" />❏<i> Stand upright with your feet slightly apart. Keep your shoulders pulled back and always face straight ahead; maintain this posture throughout the exercise. With one arm, reach down the side of one leg while raising the other arm up the opposite side towards the ear. When you feel a tension in your muscles, hold the position for a few seconds and repeat in the other direction.</i>"
"side leg raises","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>side leg raises</b><div class=""content"">A simple exercise to develop abductor muscles on the outer hip and thigh.<br class=""nLine"" />❏<i> Lie on your right side. Keeping your legs straight and facing forwards, raise your left leg a few centimetres. Hold the raised position for a few seconds then slowly return to the starting position. Repeat on the other side. Take care to avoid rolling forwards or backwards, and, during the raise, ensure your hips continue to face forwards.</i>"
"side twist","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>side twist</b><div class=""content"">A stretching exercise to improve the mobility of the trunk and lower back.<br class=""nLine"" />❏<i> Stand upright, feet slightly apart. Extend your arms sideways at shoulder height then slowly twist to your right as far as possible. Hold, then twist to your left. Repeat.</i>"
"simple carbohydrate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>simple carbohydrate</b><div class=""content"">A sugar; a monosaccharide (e.g. glucose and fructose); or disaccharide (e.g. maltose and lactose)."
"single sugar","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>single sugar</b>:<div class=""content"">See <a href=""entry://monosaccharide""><span class=""links"">monosaccharide</span></a>."
"sit-and-reach test","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sit-and-reach test</b><div class=""content"">A test of flexibility in which a person sits on the floor and, while keeping the legs straight, bends forward as far as possible.<center class=""centre""><img src=""000035.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 60</center><br class=""nLine"" />❏<i> Place a box securely on the floor against which your feet can be pressed. Place a ruler on the top of the box so that it extends 15 cm over the end of the box, with the zero end extending towards you. Reach forwards as far as you can go and hold. The distance reached by your finger tips beyond the zero mark on the ruler is a measure of your flexibility. You should perform the test slowly to minimize the risk of imposing too much stress on your back; avoid bouncing movements.</i>Rating: &gt;30 cm, excellent; 20&ndash;30 cm, good; 10&ndash;19 cm, average; &lt;10 cm, poor."
"sit-up","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sit-up</b><div class=""content"">An exercise to improve the strength and endurance of stomach muscles. There are many variations, some of which do more harm than good. Harmful versions include those which put too much strain on the neck and lower back (for example by quickly bringing the chest almost to the knees). Sit-ups are a great exercise, but only when performed correctly.<br class=""nLine"" />❏<i> Begin by lying on your back with legs slightly bent at 45 degrees, and with your feet flat on the floor. Rest your hands on your thighs and move them towards the knees during the sit-up. (Your hand position is important because it affects the exercise intensity; this is the safest and easiest position for beginners.) Throughout the whole exercise, press your lower back against the floor; keep your neck and shoulders relaxed and your chin off your chest. Use your stomach muscles to slowly lift your shoulders off the floor, exhaling as you do so. Hold the inclined position for 2&ndash;3 seconds, then slowly return to the start position, breathing in as you do so; do not allow your head to touch the floor. Start with no more than 10 repetitions in one set, gradually increasing the workout to three to five sets of 15 repetitions.</i>Sit-ups are sometimes used as a test of strength and muscular endurance of the abdominal (stomach) muscles. This should be done only if you are in good condition and do not suffer from back problems.<center class=""centre""><table border=""1"" cellpadding=""2"" class=""tbl1""<tr><td></td><td>NUMBER OF SIT-UPS IN 30 SECONDS</td><td></td></tr><tr><td>RATING</td><td>MALE</td><td>FEMALE</td></tr><tr><td>excellent</td><td>&gt;30</td><td>&gt;25</td></tr><tr><td>good</td><td>26&ndash;30</td><td>21&ndash;25</td></tr><tr><td>average</td><td>20&ndash;25</td><td>15&ndash;20</td></tr><tr><td>fair</td><td>15&ndash;19</td><td>10&ndash;14</td></tr><tr><td>poor</td><td>&lt;15</td><td>&lt;10</td></tr></table></center>"
"sitting tucks","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sitting tucks</b><div class=""content"">An exercise to strengthen the abdominal and leg muscles (figure 61).<center class=""centre""><img src=""000006.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 61</center><br class=""nLine"" /><i>.❏ Sit so that your back and feet are off the floor. Place your hands on top of your head (not behind your neck). Keeping your back and feet off the floor, alternately bend your legs and bring your knees towards your chest, and then extend your feet away from your body. Repeat.</i>"
"skeletal muscle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skeletal muscle</b><div class=""content"">Muscle attached to bone and, in some areas, skin. Contraction of the muscle moves parts of the skeleton. Skeletal muscle is sometimes called voluntary muscle because its actions are usually under conscious control. It is also called striated muscle because it contains fibres that appear under the microscope to have alternating dark and light bands. The muscle fibres may be of two main types: fast twitch fibres, adapted to produce quick, powerful movements; and slow twitch fibres, adapted to slower, endurance type movements. See also <a href=""entry://muscle""><span class=""links"">muscle</span></a> and <a href=""entry://muscle fibre types""><span class=""links"">muscle fibre types</span></a>."
"skeleton","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skeleton</b><div class=""content"">The rigid framework of the body made of bone and cartilage. It maintains body shape, supports soft tissues, and acts as a system of levers facilitating locomotion. In addition, some parts of the skeleton manufacture red blood cells and store materials, such as some minerals. There are about 200 bones in the body making up more than 20 per cent of the body mass."
"ski jump","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>ski jump</b><div class=""content"">A whole-body exercise often used in warm-up routines.<br class=""nLine"" />❏<i> Stand upright with your arms stretched over your head, hands slightly clenched, and feet firmly fixed on the ground. Slowly bend your knees and swing your arms smoothly forwards and downwards in an action resembling the start of a ski jump. Continue swinging your arms back behind you, close to your buttocks; at the same time, continue to bend downwards and reach forward with your trunk, remembering not to arch your back. Hold only briefly before swinging your arms forwards and upwards as you return to the upright position, stretching upwards to your full extent, this time briefly going onto your toes if necessary. Immediately drive down again, and try to maintain a steady rhythm of down-and-back, forwards-and-up as you repeat the movements three or four times.</i>"
"skier's thumb","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skier's thumb</b><div class=""content"">A rupture of a major ligament in the thumb, adjacent to the web between the thumb and forefinger. Skier's thumb often occurs when a skier falls on an outstretched arm, and the ski-pole forces the thumb upwards and outwards. It is also common among over-aggressive ice hockey players when they throw off their gloves and attempt a thumb hold on an opponent's jersey. The opponent, trying to jerk free, damages the ligament. The injury is sometimes called gamekeeper's thumb, presumably because of the frequency with which gamekeepers buttonhole poachers who, understandably, are in a hurry to get away."
"skiing","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skiing</b><div class=""content"">Skiing can be divided into cross-country skiing and alpine skiing. Cross-country skiing (or Nordic skiing) is a low-impact, aerobic activity that conditions the whole body. It is becoming increasingly popular. There are believed to be over 7 million enthusiasts participating in this sport in the United States. Although it is one of the most physically demanding activities (a cross-country skier has the highest recorded aerobic capacity at 80 ml/kg/min), it can be enjoyed even if you have a relatively low skill level. It does not require exorbitant lift fees, and it has a relatively low injury rate (cross-country skiing has an injury rate about 10 times less than alpine skiing). Unlike alpine or downhill skiers who use gravity, cross-country skiers propel themselves about 80&ndash;90 per cent of the time, and use muscles in the arms, legs, and trunk in about equal measure. This muscle activity demands a great deal of energy. It has been estimated that cross-country skiing continuously for 150 minutes burns up more than 3000 Calories.<br class=""nLine"" />Skiing uses more muscles than running and is less stressful on the legs. During the propulsive phase, skiing produces impact forces of about 1.5 times body weight; running produces forces of up to 3.5 times body weight during the driving phase. This reduces the incidence of overuse injuries common in running. Thanks to a number of manufacturers, you can now obtain the exercise benefits of cross-country skiing without leaving the convenience of your own home. Several home-fitness exercise machines are designed to simulate the demands of cross-country skiing.<br class=""nLine"" />Alpine or downhill skiing is a popular family sport shared by people of all ages and athletic abilities. It has less benefits for aerobic fitness than cross-country skiing because activity is usually in short bursts, but it is good for strengthening muscles particularly those in the upper leg. Alpine skiing is also a tough sport, particularly demanding on the legs. Recreational skiers often succumb to injuries of knee ligaments and ankle tendons because of lack of fitness or poor technique. Many of these injuries could be avoided if people conditioned themselves before embarking on a skiing holiday. Weight-training exercises to strengthen the muscles in the thighs and around the knees, and stretching exercises to improve overall joint mobility, reduce the risk of injury after an awkward fall. Simple activities, such as climbing stairs, brisk walking, jogging, and gentle running, help to develop overall stamina so that you can enjoy a day out on the piste. It is also important to warm-up immediately prior to skiing."
"skill","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skill</b><div class=""content"">In sport, a special ability acquired through training. Skill acquisition involves learning to execute movements with the minimum effort to achieve predetermined effects. It is a complex process demanding high levels of sensory perception, integration within the central nervous system, and coordination of different muscle groups. There are many different kinds of skill. They form a continuum from fine motor skills, requiring delicate muscular control (used in activities such as putting and rifle shooting), to gross motor skills, requiring coordination of many muscle groups (used in activities such as running). Some are open skills, performed in an unpredictable situation (such as a football match), with outside factors dictating how and when the skill is performed. Others are closed skills, involving movements which can be planned in advance and usually performed in a stable, mainly predictable situation; examples include performing a handstand, serving in tennis, teeing off at golf, and diving from a platform."
"skin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skin</b><div class=""content"">The first line of defence against disease and physical damage, the skin is a complex organ containing different types of tissue.<br class=""nLine"" />The surface layer consists of dead, keratin-containing cells which swell in response to moisture and are shed daily. Given time, this layer thickens and hardens in response to friction. If friction is excessive, burns, blisters, and corns can develop. One aim of training is to harden the skin gradually so that it can withstand the forces experienced during activity. This is particularly important in martial arts which use parts of the body to inflict blows.<br class=""nLine"" />Beneath the outer layer, lie the living cells of the epidermis, protecting the body from injury and invasion from parasites. This layer also helps to prevent dehydration. Epidermal cells are continually dividing to replace dead cells lost from the surface. Since these cells have such a short lifespan, signs of nutritional deficiency develop quickly and skin condition is a good reflection of inner health. Clear, moist, glowing skin usually indicates that a person is healthy and well nourished.<br class=""nLine"" />The middle layer of the skin, the dermis or corium, contains cells with a black pigment, melanin. Melanin shields the underlying layers from the potentially damaging effects of ultraviolet radiation. Also in the dermis, sensory receptors and nerves inform the body of changes in body temperature. They enable a person to respond, sometimes defensively, to pressure, touch, and pain. The dermis is well supplied with blood vessel and sweat glands. These, combined with the action of erectile hairs, form part of the temperature-regulating system in the body. Sebaceous glands associated with the hair secrete oils which keep the skin moist and contribute to waterproofing. The dermis is the region in which wrinkles originate.<br class=""nLine"" />The deepest layer in the skin is the subcutaneous layer containing the stores of fat which many people spend much effort and time trying to reduce.<br class=""nLine"" />A well-balanced diet with plenty of fluid intake, regular aerobic exercise, and moderate exposure to sunlight can help to maintain a healthy skin. Nutrient deficiencies may cause dryness, roughness, wrinkling, and slow healing of wounds. Particularly important dietary components are the essential fatty acids and vitamins, particularly A, C, E, niacin, and riboflavin, but in developed countries deficiencies of these nutrients are very rare. See also <a href=""entry://chafing""><span class=""links"">chafing</span></a>; <a href=""entry://eczema""><span class=""links"">eczema</span></a>; and <a href=""entry://sun-protection factor""><span class=""links"">sun-protection factor</span></a>."
"skin patches","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skin patches</b>:<div class=""content"">See <a href=""entry://slimming patch""><span class=""links"">slimming patch</span></a>."
"skinfold measurements","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>skinfold measurements</b>
<i>(fatfold test)</i><div class=""content"">A measurement of a fold of body tissue that includes a double layer of skin and underlying fatty tissue, but no muscle. Usually the measurements are taken with special calipers by holding a fold of tissue with the left thumb and index finger at specific sites on the body (figure 62). Such measurements (for instance on the back of the arm, below the scapula, and on the calf) are used to estimate the amount of fat in the body. They may also be used to monitor fat losses. Skinfold measurements should decrease as total body fat is lost.<center class=""centre""><img src=""000024.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 62 Skinfold measurements: measuring the thickness of the skin on the top of the thigh to estimate body fat</center>"
"sleep","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sleep</b><div class=""content"">We spend about one-third of our lives sleeping, but exactly why we need sleep is the subject of much dispute. Traditional views emphasize sleep's restorative value; another view emphasizes the advantages of a period of immobility, for example, in conserving energy. Lack of sleep is associated with lower reaction times, reduced muscular coordination, and poor vigilance. It can also produce distinct alterations in personality.<br class=""nLine"" />Although the average person sleeps between 7&ndash;8 hours a night, there is no single standard number of hours of sleep that can be applied to everyone. Each person has to determine his or her own optimum. Exercise often restores normal sleep patterns to people who suffer sleeping disorders, and those who exercise vigorously generally need more sleep than sedentary people. See also <a href=""entry://insomnia""><span class=""links"">insomnia</span></a>."
"slide training","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>slide training</b><div class=""content"">A low-impact, aerobic exercise that strengthens the hips, knees, and ankles. Slide training is performed on a smooth plastic board with bumpers at either end to allow the exerciser to push off and slide. By swinging the arms and pushing with the legs, the exerciser can create a variety of sliding movements similar to those produced by a speed skater. A cloth over each training shoe makes sliding easier. It is a good exercise for promoting cardiovascular fitness, especially when incorporated into circuit training. Some running coaches have advocated slide training because it is especially effective at working the buttock muscles that help to stabilize the body during running, so it improves running economy. Slide training should be avoided by those suffering groin strain, lower back, or knee problems."
"slimming patch","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>slimming patch</b><div class=""content"">A 3 cm-square patch which is claimed by its US manufacturers to make weight loss easy. The patch is worn on hairless skin all day, but removed at night. According to the manufacturers, it contains extracts of a brown seaweed containing iodine which is absorbed into the bloodstream. Iodine is used by the body in the thyroid gland to make thyroxine, a hormone which increases metabolism. The manufacturers of the patch suggest that the absorption of additional iodine from the patch enables the production of extra thyroxine to burn off excess fat. Users are told that the patch will enable them to lose weight without any change in their lifestyle, but they are advised to drink at least eight glasses of water a day and follow a reasonably balanced diet. Loss of weight may be due to following this advice rather than to changes in metabolic rate. Some manufacturers have claimed that wearing the patches results in significant weight loss, particularly in those who are significantly overweight. These claims could not be substantiated to the satisfaction of the Food and Drug Administration and the patches were withdrawn from the US market in 1988, but they are still available in other countries. Tom Sanders, professor of nutrition at King's College, London, UK, is quoted in <i>The Times</i> newspaper (14 June 1994) as saying: ‘The only way to lose weight with one is to stick it over your mouth.’"
"slimming pills","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>slimming pills</b><div class=""content"">Pills containing drugs to help weight reduction. They include appetite suppressants such as the stimulants diethylpropion and fenfluramine; thyroid extract tablets which increase metabolic rate but can be dangerous; diuretics which reduce body fluid content but have little effect on fat content; and starch blockers which are claimed to stop starch digestion but are not effective. Slimming pills should only be taken when prescribed by a medical practitioner. See also <a href=""entry://amphetamines""><span class=""links"">amphetamines</span></a> and <a href=""entry://fibre supplements""><span class=""links"">fibre supplements</span></a>."
"slipped disc","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>slipped disc</b><div class=""content"">A misnomer. Discs are firmly wedged between vertebrae and cannot slip (see <a href=""entry://prolapsed intervertebral disc""><span class=""links"">prolapsed intervertebral disc</span></a>)."
"slow-twitch fibre","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>slow-twitch fibre</b>:<div class=""content"">See <a href=""entry://muscle fibre types""><span class=""links"">muscle fibre types</span></a>."
"small intestine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>small intestine</b>:<div class=""content"">See alimentary canal."
"smoking","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>smoking</b><div class=""content"">Many smokers claim that their habit helps them to relax, but there is no doubt that smoking is harmful to health and has a detrimental effect on athletic performance. Tobacco smoking is a major, preventable factor leading to death. Almost 20 per cent of deaths in the USA have been attributed to diseases associated with inhaling the products of combustion from the tobacco plant, <i>Nicotiana tobacum</i>. These products include nicotine, carbon monoxide, and tars.<br class=""nLine"" />The psychological and addictive effects of smoking cigarettes are attributed to nicotine, a drug that stimulates the central nervous system and enhances arousal. Nicotine affects blood pressure and heart rate directly, increasing the risk to smokers of coronary heart disease. It also affects hormone production. For example, cigarette smoking lowers blood oestrogen levels and therefore reduces bone mineralization. When inhaled, the carbon monoxide passes into the bloodstream where it combines with haemoglobin, reducing the ability of blood to transport oxygen. Among heavy, chronic smokers the reduction may be as much as 10 per cent, reducing their ability to take part in strenuous exercise, and accounting for the breathlessness experienced by most smokers. Tars inhaled during smoking are microscopic, organic substances which can stick onto cells in the lungs. Some tars release free radicals that may be carcinogenic and increase the risk of lung cancer. The high production of free radicals in smokers may explain why they break down vitamin C faster than non-smokers (vitamin C is one of the antioxidants that mops up free radicals). It is estimated that the vitamin C requirements of smokers may be twice as much as non-smokers. In the UK, the RNI for adult non-smokers is 40 mg but smokers require more vitamin C (possibly as much as an extra 80 mg); in the USA, the RDAs are 60 mg for non-smokers and 100 mg for smokers.<br class=""nLine"" />Smoking is highly addictive. Smokers who try to give up may suffer withdrawal symptoms including a persistent craving for tobacco, irritability, poor concentration, and weight gain. The weight gain is popularly attributed to eating more to compensate for the lack of oral gratification provided by smoking. However, the gain may also be due to metabolic changes because nicotine increases metabolic rate, particularly during exercise. It is sensible for ex-smokers to moderate the effects of weight gain by increasing their aerobic activity. They should also control their feeding habits carefully. For example, snacks should consist of nutritious, low calorie foods such as raw vegetables and fruit."
"smooth muscle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>smooth muscle</b>:<div class=""content"">See <a href=""entry://muscle""><span class=""links"">muscle</span></a>."
"snack","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>snack</b><div class=""content"">A light, quick meal eaten between, or instead of, a main meal. Snacks have a bad reputation, but the wise use of nutritious snacks can improve the health and vitality of physically active people who lead a hectic lifestyle. Wholesome snacks that may boost energy, take the edge off appetite, and provide useful nutrients include dry cereal, fruits, nuts, seeds, and some vegetables which can be eaten raw, such as carrots. Not snacking can be detrimental since there is a danger of getting too hungry, developing a craving for sweet foods, and overeating at the earliest opportunity. However, the above comments should not be taken as a licence to over-indulge: it goes without saying that the consumption of large numbers of doughnuts (referred to by one nutritionist as ‘grease bombs’) and chocolate biscuits is not conducive to good health."
"snow-blindness","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>snow-blindness</b><div class=""content"">Temporary blindness caused by the ultraviolet radiation in sunlight reflected from snow burning the outer, surface layers of the eye. The cornea and conjunctiva are inflamed and painful. The sufferer becomes very tearful and experiences great discomfort when exposed to strong light. Snow-blindness can be prevented by wearing special ski-goggles to prevent ultraviolet radiation damaging the eye."
"soccer","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>soccer</b><div class=""content"">Soccer is played worldwide by young and old, male and female, amateur and professional. The game makes many and varied physical demands on players. Top-class soccer players require very high levels of fitness. During a 90-minute match, their average work rate is about 70 per cent maximum and they burn an extra 1000&ndash;1500 Calories. They may cover more than 10 kilometres and have to sprint and jump many times with little chance to recover between bursts of maximum effort. So, in addition to their ball skills, they need to develop sprinting speed, endurance, muscular strength, and muscular power. Training usually involves a mixture of running, weight training, and circuit training, as well as ball work (passing, shooting, ball control, and heading). Flexibility is one aspect of fitness which is often neglected, especially by recreational players. Repeated sprinting, jumping, and kicking tends to tighten muscles in the lower back and legs. Without appropriate flexibility training players are likely to strain or pull muscles and tendons. The most common sites of injury are the calf muscles, Achilles tendons, and hamstrings. Before a match, each player should warm-up by jogging for 5&ndash;10 minutes. This should be followed by some flexibility and mobility exercises (especially for the hamstrings and the adductor muscles in the groin), three or four sprints over distances of about 25 metres, and then specific ball skills, such as dribbling and passing."
"soccer toe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>soccer toe</b>:<div class=""content"">See <a href=""entry://black nail""><span class=""links"">black nail</span></a>."
"SOD","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>SOD</b>:<div class=""content"">See <a href=""entry://superoxide dismutase""><span class=""links"">superoxide dismutase</span></a>."
"sodium","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sodium</b><div class=""content"">A metallic element which is an important constituent of the human body. Sodium plays a major role in water balance.<br class=""nLine"" />Sodium is one of the major components of table salt. An investigation, called the Intersalt Study, of 10 000 people from 32 countries, found that there was a very strong correlation between a high sodium consumption and high blood pressure, especially in sodium-sensitive people. The results can be interpreted in a number of ways, but most dietitians agree that high sodium intakes can be harmful. Sodium can also increase the risk of oedema (swelling, particularly in joints, caused by an accumulation of fluids). The current average sodium intake of adults in the UK is 3.2 g per day. The government recommends that this should be decreased to 1.6 g. One simple way of reducing sodium intake is not to add table salt to food.<br class=""nLine"" />Sodium deficiency is rare, but it can occur if losses from heavy sweating are not replaced. A deficiency leads to nausea and muscular cramps. See also <a href=""entry://table salt""><span class=""links"">table salt</span></a>."
"sodium bicarbonate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sodium bicarbonate</b><div class=""content"">A salt of sodium that neutralizes acids. Sodium bicarbonate is taken to treat stomach disorders, acidosis, and sodium deficiency. It is used as a raising agent in food (baking powder).<br class=""nLine"" />Sodium bicarbonate is also used in tablet form as an ergogenic aid in a process called bicarbonate loading. The extra bicarbonate is taken to increase the blood's alkalinity and buffering capacity so that more lactic acid can be neutralized. This would delay the onset of fatigue. There are conflicting views about its effectiveness, but ingesting at least 300 mg of bicarbonate per kilogram body weight 2&ndash;3 hours before exercise may delay fatigue and increase performance in bouts of maximal effort activity lasting more than 1 minute and less than 7 minutes. Bicarbonate loading has improved the performance of average 800 metre runners by several seconds, but it may not have such a marked effect on well-trained, elite athletes. In addition, bicarbonate loading causes unpleasant side-effects in some people, the most common being gastrointestinal distress (e.g. cramping, bloating, and diarrhoea). Improvements in performance can be achieved with less risk by appropriate training. In general, bicarbonate loading should not be given serious consideration by athletes."
"soft tissue injury","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>soft tissue injury</b><div class=""content"">An injury, such as a sprain, strain, or pull, involving soft tissues (connective tissues which have not hardened into bone or cartilage). Soft tissues include skin, muscles, tendons, ligaments, and the tough connective tissue, called fascia, which lines them."
"soft workouts","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>soft workouts</b><div class=""content"">Any exercise that produces low-impact forces, minimizing the stress imposed on muscles and joints. Low-impact aerobic dance, cycling, and swimming and other water workouts can be used as soft workouts, but brisk walking is probably the most popular form of this exercise.<br class=""nLine"" />Regular brisk walking can produce as much cardiovascular benefit as jogging, and walkers tend to suffer far fewer joint and muscle injuries than joggers. Even fit exercisers can benefit from walking, as long as they walk fast enough to reach their target heart rate. Simple ways of increasing the intensity of walking include making vigorous arm movements and carrying light weights, but the best way is by walking uphill."
"solanine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>solanine</b><div class=""content"">A toxic substance found in the skin of green potatoes. In large amounts it interferes with the normal transmission of nerves. Even small amounts cause gastrointestinal distress. Potatoes are stored in the dark to prevent greening and the formation of solanine."
"soluble fibre","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>soluble fibre</b>:<div class=""content"">See <a href=""entry://fibre""><span class=""links"">fibre</span></a>."
"somatotype","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>somatotype</b>
<i>(body-type)</i><div class=""content"">An individual's characteristic shape and physical appearance, irrespective of size. There are three main somatotypes:<blockquote>•&nbsp;ENDOMORPH: Characterized by a rounded body shape<br class=""nLine"" />•&nbsp;MESOMORPH: Characterized by muscular and stocky physique of medium height<br class=""nLine"" />•&nbsp;ECTOMORPH: Characterized by a tall, thin body.<br class=""nLine"" /></blockquote>Individuals usually have elements of each type, and their composite somatotype is described in a three-figure rating system. In one system (the Heath-Carter somatotype system) the ratings are based on a number of factors, such as skinfold measurements, age, height, and weight; in another system (Sheldon somatotype classification), the ratings are based on photographs of an individual taken from three different perspectives. In both systems, each rating is from 1 to 7; 1 represents the least amount and 7 the maximum. The first figure represents the degree of endomorphy; the second, mesomorphy; and the third, ectomorphy. Thus, a somatotype of 1&ndash;6&ndash;2 would indicate no endomorphy, a high degree of mesomorphy, and a little ectomorphy.<br class=""nLine"" />Certain somatotypes tend to be associated with particular sports. It is not really surprising that distance runners tend towards ectomorphy and wrestlers tend towards mesomorphy. However, although somatotype may contribute to success in specific activities, it is by no means essential. Not all successful distance runners, for example, conform to their expected somatotype. A disadvantageous body shape can be overcome by emphasis on other factors such as skill and dedication.<br class=""nLine"" />Sheldon claimed that there is a strong link between somatotype and personality (Sheldon's constitutional theory). He believed that somatotype is inborn, and that it predetermines an individual's character. He suggested that endomorphs tended to be ‘viscerotonic’ (easy-going, sociable people who take pleasure in eating); mesomorphs tend to be ‘somatotonic’ (bold and competitive individuals who are risk-taking, adventure-seeking extroverts); and ectomorphs tend to be ‘cerebrotonic’ (solitary and hyperactive with over-fast reaction times).<br class=""nLine"" />Controversy surrounds Sheldon's work. Today, most scientists give little credence to these claims, but Sheldon's constitutional theory was part of mainstream thought in the 1940s and early 1950s. His somatotyping was based on an enormous collection of nude photographs. Thousands of men and women entering certain Ivy League universities were required to pose for photographs sometimes, apparently, against their will. It has been suggested that Sheldon's main purpose was eugenic; that he wanted to establish a planned breeding programme, encouraging individuals with superior physiques to reproduce, while discouraging those with inferior physiques."
