"Sheridan, Thomas (the Elder)","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sheridan, Thomas (the Elder)</b><div class=""content""><i>(1687&ndash;1738),</i><br class=""nLine"" /> poet, translator, and friend of Jonathan <a href=""entry://Swift, Jonathan""><span class=""links"">Swift </span></a>. Born in Co. Cavan, he was educated at TCD and established a school in Capel St., Dublin. His prose translations of Persius and Juvenal appeared in 1739. Sheridan's verse was mainly comic in works such as <i>Ars Punica, or the Flowers of Languages</i> (1719). Quilca House, his Cavan home, was well known to Swift . Many poems were exchanged between them, and the two collaborated closely on the twenty issues of <i>The Intelligencer</i> (1728&ndash;9)."
"Sheridan, Thomas (the Younger)","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sheridan, Thomas (the Younger)</b><div class=""content""><i>(1719&ndash;1788),</i><br class=""nLine"" /> actor and educationalist; born in Dublin or possibly at Quilca, Co. Cavan, the son of Thomas <a href=""entry://Sheridan, Thomas (the Elder)""><span class=""links"">Sheridan </span></a>, whose friend Jonathan <a href=""entry://Swift, Jonathan""><span class=""links"">Swift </span></a> was his godfather. After some years at his father's school in Dublin he went to TCD. In 1743 <a href=""entry://Smock Alley Theatre""><span class=""links"">Smock Alley </span></a> produced his farce, <i>The <a href=""entry://Brave Irishman, The""><span class=""links"">Brave Irishman</i></a>, or Captain O'Blunder</span>. In 1744 he travelled to London and acted in rivalry to David Garrick, whom he enticed back to Dublin for the season of 1745&ndash;6, having become manager of a united Aungier St. and Smock Alley company. His <i>British Education: Source of Disorders</i> (1756) was followed up with a lecture proposing the foundation of an academy of English in Dublin. An ambitious <i>Plan of Education for the Young Nobility and Gentry of Great Britain</i> (1769) was followed by <i>A Life of the Rev. Dr. Swift</i>, and Swift's <i>Works</i> (17 vols., 1784)."
"Shewing-up of Blanco Posnet, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Shewing-up of Blanco Posnet, The</b><div class=""content"">(1909), a one-act play by George Bernard <a href=""entry://Shaw, George Bernard""><span class=""links"">Shaw </span></a>. Banned in London for alleged blasphemy, the work was first performed at the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a> in defiance of Dublin Castle. The setting is a seedy American town in the post-Gold Rush era, the themes hypocrisy and justice."
"Shiels, George","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Shiels, George</b><div class=""content""><i>(1886&ndash;1949),</i><br class=""nLine"" /> playwright. Born in Ballymoney, Co. Antrim, and educated locally, he emigrated to Canada, where he was crippled in a railway accident in 1913. On his return to Ireland he began writing drama. His earliest plays, written as <i>‘George Morshiel’</i>, were performed by the <a href=""entry://Ulster Literary Theatre""><span class=""links"">Ulster Literary Theatre</span></a>. His association with the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a>, begun in 1921 with the one-act <i>Bedmates</i>, continued with some thirty plays. Early work such as <i>Paul Twyning</i> (1922), <i>Professor Tim</i> (1925), <i>Cartney and Kevney</i> (1927), and <i>Grogan and the Ferret</i> (1933) are comedies, though often with a sardonic edge which Abbey productions generally down-played. From about the mid-1930s the satirical aspect of his work became more pronounced, notably in <i>The Passing Day</i> (1936). A major theme of Shiel's drama is the conflict between traditional habits of feeling and modern values, a tension that dominates <i>The New Gossoon</i> (1930). <i>The Rugged Path</i> (1940) and its sequel, <i>The Summit</i> (1941), are more serious plays, showing how the Dolis clan arouses atavistic fears in order to bully the progressive farmers in the valley. Shiels's plays were conventionally realistic in form, though the use of stark situations often makes a disconcerting impact."
"Shirley, James","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Shirley, James</b><div class=""content""><i>(1596&ndash;1666),</i><br class=""nLine"" /> English dramatist. He was invited to <a href=""entry://Werburgh Street""><span class=""links"">Werburgh St.</span></a> Theatre Royal by John <a href=""entry://Ogilby, John""><span class=""links"">Ogilby </span></a>, whom he knew at Oxford, and remained in Ireland, 1635&ndash;41. Among the plays he wrote was <i><a href=""entry://St Patrick for Ireland""><span class=""links"">St. Patrick for Ireland</i></a></span> (1640). Others were <i>The Royal Master</i> (1637), <i>The Doubtful Heir</i> (1638), <i>The Constant Maid</i> (1640), and <i>The Politique Father</i> (1641). Dublin editions of his works appeared in 1720 and 1750."
"Short View of the State of Ireland, A","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Short View of the State of Ireland, A</b><div class=""content"">(1728), a pamphlet by Jonathan <a href=""entry://Swift, Jonathan""><span class=""links"">Swift </span></a> attacking those who seek political favour by pretending that Ireland is a prosperous nation."
"Shorter, Dora Sigerson","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Shorter, Dora Sigerson</b><div class=""content""><i>(1866&ndash;1918),</i><br class=""nLine"" /> poet. Born in Dublin, eldest child of George <a href=""entry://Sigerson, George""><span class=""links"">Sigerson </span></a> and Hester Varian (herself a writer), she formed a friendship with Katharine <a href=""entry://Tynan, Katharine""><span class=""links"">Tynan </span></a> and Alice Furlong in the early years of the Irish <a href=""entry://literary revival""><span class=""links"">literary revival</span></a>. Much of her prolific output of verse in volumes such as <i>Ballads and Poems</i> (1899) and <i>New Poems</i> (1912), was influenced by her father's interest in Irish <a href=""entry://metrics, Irish""><span class=""links"">metrics</span></a>. She also wrote narrative poems such as the <i>The Fairy Changeling</i> (1897) and <i>Madge Linsey</i> (1913). <i>The Tricolour: Poems of the Revolution</i> (1922) contains elegies for each of the executed 1916 leaders."
"Shortland, Gaye","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Shortland, Gaye</b><div class=""content""><i>(1948&ndash; ),</i><br class=""nLine"" /> novelist; born in Cork, and educated in the Presentation Convent, Bandon, and UCC. After graduating she taught in Leeds and then in Ahmadu Bello University, Nigeria, then at Niamey University, Niger, where she married a Tuareg, returning in 1989 to write full-time. Her novels include <i>Mind That, ‘Tis My Brother</i> (1995), <i>Turtles All the Way Down</i> (1997), <i>Polygamy</i> (1998), and <i>Harmattan</i> (1999). She became editor at Poolbeg Press in 1998."
"Siabhradh Mhic na Miochomhairle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Siabhradh Mhic na Miochomhairle</b> (<i>Delusion of the Son of Foolish Council</i>),<div class=""content"">an anonymous late 17th-cent. prose burlesque, interspersed with ribald verse and composed in south-east Ulster. Mac na Miochomhairle happens upon a castle inhabited by an enchanter and his beautiful daughter. When he awakes in the morning the castle has gone."
"Sigerson, Dora","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sigerson, Dora</b>,<div class=""content"">see Dora Sigerson <a href=""entry://Shorter, Dora Sigerson""><span class=""links"">Shorter </span></a>."
"Sigerson, George","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sigerson, George</b><div class=""content""><i>(1836&ndash;1925),</i><br class=""nLine"" /> translator and physician. Born at Holy Hill near Strabane, Co. Tyrone, he was educated at Letterkenny, then at Queen's College, Cork [see <a href=""entry://universities""><span class=""links"">universities</span></a>], where he graduated in medicine in 1859. He became Professor of Botany, then Zoology at UCD. In 1860 appeared his <i>Poets and Poetry of Munster</i>, a second series of texts and verse translations issued by John <a href=""entry://O'Daly, John""><span class=""links"">O'Daly </span></a>. His <i>History of the Land Tenures and Land Classes of Ireland</i> (1871) influenced Gladstone's thinking on Irish land reform. In August 1892 he inaugurated the National Literary Society with a lecture on Irish Literature. Sigerson's major work was <i>Bards of the Gael and Gall</i> (1897), an anthology of Irish poetry in translation, arranged historically and prefaced by an introduction that presents the variety of Irish poetry across its different phases of development. His bold contention in the preface that Irish poetry was a major European tradition in its own right influenced subsequent Irish literature in English and in Irish. Douglas Hyde, Thomas <a href=""entry://MacDonagh, Thomas""><span class=""links"">MacDonagh </span></a>, Austin <a href=""entry://Clarke, Austin""><span class=""links"">Clarke </span></a>, Robert Farren (<a href=""entry://Ó Faracháin, Roibeárd""><span class=""links"">Ó Faracháin</span></a>), F. R. <a href=""entry://Higgins, F[rederick] R[obert]""><span class=""links"">Higgins </span></a>, and John <a href=""entry://Montague, John""><span class=""links"">Montague </span></a> were all indebted to him. <i>The Easter Song of <a href=""entry://Sedulius Scottus ""><span class=""links"">Sedulius</i></a></span> (1922) is another translation."
"Silent People, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Silent People, The</b><div class=""content"">(1962), a panoramic novel by Walter <a href=""entry://Macken, Walter [Augustine]""><span class=""links"">Macken </span></a>, dealing with the events affecting the ‘small people’ of Ireland from the agitation for <a href=""entry://Catholic Emancipation""><span class=""links"">Catholic Emancipation</span></a> to the Great <a href=""entry://Famine, the""><span class=""links"">Famine</span></a>."
"Silva Gadelica","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Silva Gadelica</b>,<div class=""content"">see Standish Hayes <a href=""entry://O'Grady, Standish Hayes""><span class=""links"">O'Grady </span></a>."
"Silver Tassie, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Silver Tassie, The</b><div class=""content"">(1928), an anti-war play in four acts by Sean <a href=""entry://O'Casey, Sean""><span class=""links"">O'Casey </span></a>, first produced at the London Fortune Theatre. While on leave, Harry Heegan, a young Dublin labourer serving in the British army during the First World War, leads his football team to win the prize cup of the title. Returning to France, he is seriously wounded, and sent home paralysed and impotent. Its rejection by the <a href=""entry://Abbey Theatre, The""><span class=""links"">Abbey Theatre</span></a> led to O'Casey's self-imposed exile."
"Simmons, James [Stewart Alexander]","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Simmons, James [Stewart Alexander]</b><div class=""content""><i>(1933&ndash; ),</i><br class=""nLine"" /> poet and songwriter. Born in Derry and educated at Campbell College, Belfast, and the University of Leeds, he taught in NUU (now UUC), and was writer in residence at QUB, 1985&ndash;8. In 1969 he founded <i>The <a href=""entry://Honest Ulsterman, The""><span class=""links"">Honest Ulsterman</i></a></span>, and in 1990 established the Poets' House at Islandmagee with his third wife, later removing to Falcarragh in the Donegal Gaeltacht. His poetry speaks of a society not so much Irish or British as ordinary and modern, free from formulaic convictions. <i>Aikin Mata</i> (1966), a version of Aristophanes' <i>Lysistrata</i> with Tony Harrison, was followed by a first collection <i>Late But in Earnest</i> (1967). Other collections include <i>In the Wilderness</i> (1969), <i>Energy to Burn</i> (1971), <i>No Land Is Waste, Dr Eliot</i> (1973), <i>West Strand Visions</i> (1974), <i>Judy Garland and the Cold War</i> (1976), <i>Constantly Singing</i> (1980), <i>From the Irish</i> (1985), <i>Poems</i> 1956&ndash;1986, ed. Edna <a href=""entry://Longley, Edna""><span class=""links"">Longley </span></a> (1986), and three LPs of his own songs."
"Singing-Men at Cashel, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Singing-Men at Cashel, The</b><div class=""content"">(1936), a novel by Austin <a href=""entry://Clarke, Austin""><span class=""links"">Clarke </span></a> set in early Christian Ireland, dealing with the three marriages of Queen Gormlai, according to tradition a 9th-cent. poet [see <a href=""entry://Gormfhlaith""><span class=""links"">Gormfhlaith</span></a>]."
"Sinn Féin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sinn Féin</b>,<div class=""content"">meaning ‘ourselves’ in Irish, a term coined by Máire Butler in 1904. The first party of that name, led by Arthur <a href=""entry://Griffith, Arthur""><span class=""links"">Griffith </span></a>, was formed in 1907. Although Sinn Féin played no part in the <a href=""entry://Easter Rising""><span class=""links"">Easter Rising</span></a> (as distinct from some of its members), it was widely labelled the Sinn Féin rebellion, and it was under the name Sinn Féin that a new nationalist movement committed to achieving an Irish republic, with <a href=""entry://De Valera, Eamon""><span class=""links"">de Valera</span></a> as Party President, took shape from 1917. At the end of the <a href=""entry://Anglo-Irish War, the""><span class=""links"">Anglo-Irish War</span></a> the name Sinn Féin was retained by Republicans who rejected the Treaty of 1921. De Valera resigned as President in 1926, establishing Fianna Fáil, and electorally crushed Sinn Féin in 1927. Following developments within the <a href=""entry://IRA""><span class=""links"">IRA</span></a> in 1970, however, Sinn Féin split into Provisional and Official wings, the latter becoming Sinn Féin, the Workers' Party, and then The Workers' Party."
"Siris","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Siris</b>: <i><b>A Chain of Philosophical Reflexions and Inquiries</b></i><div class=""content"">(1744), George <a href=""entry://Berkeley, George""><span class=""links"">Berkeley's </span></a> last and most puzzling book. The ‘chain’ referred to connects tar-water (a concoction formed by boiling up in water the tar exuded from pine or fir bark) with theology by tenuous links."
"Sirr, Peter","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sirr, Peter</b><div class=""content""><i>(1960&ndash; )</i><br class=""nLine"" />, poet; born in Waterford and educated at TCD, he taught abroad and acted as director of the Irish Writers' Centre in Dublin from 1991. Collections include: <i>Marginal Zones</i> (1984), <i>Talk, Talk</i> (1987), <i>Ways of Falling</i> (1991), and <i>The Ledger of Fruitful Exchange</i> (1995)."
"Sister Teresa","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sister Teresa</b>,<div class=""content""><i>see <a href=""entry://Evelyn Innes""><span class=""links"">Evelyn Innes</i></a></span>."
"Sisters, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sisters, The</b>,<div class=""content"">the initial story in James <a href=""entry://Joyce, James [Augustine Aloysius]""><span class=""links"">Joyce's </span></a>
<i><a href=""entry://Dubliners""><span class=""links"">Dubliners</i></a></span> (1914). It establishes the theme of spiritual paralysis with a clerical example."
"Sive","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sive</b><div class=""content"">(1959), a play by John B. <a href=""entry://Keane, John B[rendan]""><span class=""links"">Keane </span></a>. It tells the melodramatic story of an orphan girl whose love affair is fatally thwarted by her aunt and uncle, with the stark simplicity of folk poetry."
"Skerrett","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Skerrett</b><div class=""content"">(1932), a novel by Liam <a href=""entry://O'Flaherty, Liam""><span class=""links"">O'Flaherty </span></a> set on ‘Nara’ (Inishmore, Aran Islands), and dealing with a struggle between the national schoolteacher Skerrett and the parish priest Fr. Moclair."
"Small Window, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Small Window, The</b><div class=""content"">(1967), a novel by Janet <a href=""entry://McNeill, Janet""><span class=""links"">McNeill </span></a>. Middle-aged Julia appears to fit the roles of wife and mother, but when her husband Harold dies suddenly, she is launched on a journey of self-discovery."
"Smith, Michael","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smith, Michael</b><div class=""content""><i>(1942&ndash; ),</i><br class=""nLine"" /> poet and publisher. Born in Dublin and educated at UCD, he established the New Writers' Press in the late 1960s, publishing contemporary poetry by Augustus <a href=""entry://Young, Augustus""><span class=""links"">Young </span></a> and Trevor <a href=""entry://Joyce, Trevor""><span class=""links"">Joyce </span></a> as well as reissuing the works of Brian <a href=""entry://Coffey, Brian""><span class=""links"">Coffey </span></a> and Thomas <a href=""entry://MacGreevy, Thomas""><span class=""links"">MacGreevy </span></a>. His own work includes <i>Times and Locations</i> (1972), <i>Del Camino</i> (1974), a translation of the poet Antonio Machado, <i>Stopping to Take Notes</i> (1979), and <i>Lost Genealogies and other Poems</i> (1993)."
"Smith, Paul","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smith, Paul</b><div class=""content""><i>(1935&ndash; ),</i><br class=""nLine"" /> novelist. Born in Dublin, he travelled widely. His first novel, <i>Esther's Altar</i> (1959, reissued as <i>Come Trailing Blood</i>, 1977), is a hectic evocation of Dublin tenement life. <i>Stravanga</i> (1963) is a satire set in the west of Ireland."
"Smith, Sydney Bernard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smith, Sydney Bernard</b><div class=""content""><i>(1936&ndash; ),</i><br class=""nLine"" /> poet and novelist; born in Glasgow, and raised in Portstewart, Co. Derry, he was educated at Clongowes and TCD after which he taught, retiring in 1970 to Inishbofin. Poetry includes <i>Girl with Violin</i> (1968) and <i>Scurrilities</i> (1981); <i>The Book of Shannow</i> (1991) is an autobiographical fiction."
"Smithson, Annie","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smithson, Annie</b><div class=""content""><i>(1873&ndash;1948),</i><br class=""nLine"" /> novelist. Born in Dublin. She briefly practised in Ulster in 1901 before settling in Dublin as a district nurse. The elaborately romantic plots of her highly popular novels&mdash;nineteen in all&mdash;were built on elements of her own experience, including a protracted and painful involvement with a married doctor. Her women heroes are strong and noble-minded in novels such as <i>Carmen Cavanagh</i> (1921), <i>The Walk of a Queen</i> (1922), <i>The Laughter of Sorrow</i> (1925), <i>The Light of Other Days</i> (1933), and <i>The Weldons of Tibradden</i> (1940). Political loyalty to Ireland provides the main interest in books such as <i>Margaret of Fair Hill</i> (1939) and <i>By Shadowed Ways</i> (1943). <i>Myself and Others</i> (1944) is an autobiography."
"Smock Alley Theatre","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smock Alley Theatre</b> (1662&ndash;1786),<div class=""content"">the first Dublin playhouse to be built after the Restoration. It succeeded <a href=""entry://Werburgh Street""><span class=""links"">Werburgh St.</span></a> Theatre as the home of the Theatre Royal up to 1759, continuing intermittently thereafter as the Smock Alley Company. Standing in Essex St. West (variously called Blind Quay, Orange St., and Smock Alley), it was opened by John <a href=""entry://Ogilby, John""><span class=""links"">Ogilby </span></a> and Thomas Stanley, who were joint holders of the Master of Revels patent for Ireland. In 1735 the theatre was rebuilt completely. Smock Alley was demolished to make way for the Catholic Church of St Michael and St John in 1813. The theatre was controlled by actor-managers of whom the most important were Joseph <a href=""entry://Ashbury, Joseph""><span class=""links"">Ashbury </span></a> after 1666, Thomas Elrington after 1720, Thomas <a href=""entry://Sheridan, Thomas (the Younger)""><span class=""links"">Sheridan </span></a> the Younger after 1745, and Henry Mossop from 1760. The first recorded performance was <i>Wit Without Money</i> by John Fletcher in 1662. Later in the season, Katherine <a href=""entry://Philips, Katherine""><span class=""links"">Philips's </span></a>
<i><a href=""entry://Pompey""><span class=""links"">Pompey</i></a></span> was played. John Dancer's tragicomedy <i>Agrippa, King of Alba</i> (1675) appeared in 1669. Charles <a href=""entry://Shadwell, Charles""><span class=""links"">Shadwell </span></a> was resident playwright from 1715 to 1720, his earliest production in this capacity being <i>The Hasty Wedding</i> (1716) and his latest <i><a href=""entry://Rotherick O'Connor King of Connaught""><span class=""links"">Rotherick O'Connor</i></a></span> (1719). In 1732, when the old building was declared unsound, the company removed to Aungier St."
"Smuggler, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smuggler, The</b><div class=""content"">(1831), the last novel by John <a href=""entry://Banim, John""><span class=""links"">Banim </span></a>. Michael Mutford is a Yorkshireman dispossessed of family property and estates through legal chicanery who is finally driven to crime and exile in order to support his ruined family."
"Smythe, Colin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Smythe, Colin</b><div class=""content""><i>(1942&ndash; ),</i><br class=""nLine"" /> publisher and bibliographer; born in Maidenhead, Berkshire, he was educated at Bradfield and TCD, after which he founded Colin Smythe Ltd, and began the Coole edition of the works of Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory </span></a> with T. R. <a href=""entry://Henn, T[homas] R[ice]""><span class=""links"">Henn </span></a> in 1970, acting as editor of some of the volumes himself. He began an Irish Literary Studies series in 1977 which reclaimed to critical view many Irish writers and their literary contexts. With Henry Summerfield in 1978 he began publishing the collected works of George <a href=""entry://Russell, George [William]""><span class=""links"">Russell </span></a>. When the <a href=""entry://Dolmen Press""><span class=""links"">Dolmen Press</span></a> folded after Liam Miller's death he took over management of the titles. His activities greatly facilitated the development of Irish literary scholarship 1970&ndash;2000."
"Snake's Pass, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Snake's Pass, The</b><div class=""content"">(1890), Bram <a href=""entry://Stoker, Bram [Abraham]""><span class=""links"">Stoker's </span></a> first novel, serialized in 1889. The narrator, Arthur Severn, a young Englishman on a visit to Connemara, becomes involved in thwarting the land-grabbing designs of Murtagh Murdock, a melodramatically sinister ‘gombeen man’."
"Society for the Preservation of the Irish Language, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Society for the Preservation of the Irish Language, The</b>,<div class=""content"">founded on 29 December 1876 to encourage the use of the language by establishing classes for its instruction and to promote a modern literature in Irish. Professor Brian O'Looney of TCD chaired the first meeting."
"Some Experiences of an Irish R.M.","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Some Experiences of an Irish R.M.</b><div class=""content"">(1899), the first volume of a series of stories by <a href=""entry://Somerville, Edith Œnone""><span class=""links"">Somerville </span></a> and Ross, written for the monthly <i>Badminton Magazine</i> and speedily published as a book. The Resident Magistrate of the title is Major Sinclair Yeates, sent to Skebawn, Co. Cork, where he becomes involved in hilarious escapades, many of them contrived by the redoubtable Flurry Knox . <i>Further Experiences of an Irish R.M</i>. (1908) and <i>In Mr. Knox's Country</i> (1915) were sequels, all three being issued as <i>The Irish R.M</i>. in 1956."
"Somerville and Ross","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Somerville and Ross </b><div class=""content"">was the joint pseudonym of the celebrated literary partnership of cousins Edith <a href=""entry://Somerville, Edith Œnone""><span class=""links"">Somerville </span></a> (1858&ndash;1949) and Violet Martin (1862&ndash;1915; see Martin <a href=""entry://Ross, Martin""><span class=""links"">Ross </span></a>). They met for the first time at Castletownshend in 1886, an encounter that Edith was later to describe as ‘the hinge of my life’. Their first literary joint venture was <i>An <a href=""entry://Irish Cousin, An""><span class=""links"">Irish Cousin</i></a></span> (1889). By the time of Violet's death in 1915, they had collaborated on five novels (<i>An Irish Cousin</i>, 1889; <i><a href=""entry://Naboth's Vineyard""><span class=""links"">Naboth's Vineyard</i></a></span>, 1891; <i>The <a href=""entry://Real Charlotte, The""><span class=""links"">Real Charlotte</i></a></span>, 1894; <i>The Silver Fox</i>, 1898; and <i>Dan Russel the Fox</i>, 1911), and had achieved fame as the authors of the <i>‘Irish R.M.’</i> stories, issued in three separate volumes (<i><a href=""entry://Some Experiences of an Irish R.M.""><span class=""links"">Some Experiences of an Irish R.M.</i></a></span>, 1899; <i>Further Experiences of an Irish R.M.</i>, 1908; and <i>In Mr. Knox's Country</i>, 1915). They also travelled together in Ireland, Wales, France, and Denmark, writing up some of these trips in books such as <i>Through Connemara in a Governess Cart</i> (1892), <i>In the Vine Country</i> (1893), and <i>Beggars on Horseback</i> (1895). Although they began in a spirit of playfulness their collaboration quickly produced a masterpiece, <i>The <a href=""entry://Real Charlotte, The""><span class=""links"">Real Charlotte</i></a></span>, where the theme of social decline is worked out against a background encompassing a broad spectrum of Irish life. The excitement and discipline of working together developed a capacity for caustic wit and unsentimental appraisal of human nature. Their comic vision, and the accompanying air of dispassionate calm troubled by a touch of cruelty, influenced other writers, among them Dorothea <a href=""entry://Conyers, Dorothea""><span class=""links"">Conyers </span></a>, Elizabeth <a href=""entry://Bowen, Elizabeth""><span class=""links"">Bowen </span></a>, and John <a href=""entry://Banville, John""><span class=""links"">Banville </span></a>. After Violet's death in 1915 Edith published five more novels, the most impressive of which was <i>The <a href=""entry://big house""><span class=""links"">Big House</i></a> at Inver</span> (1925)."
"Somerville, Edith Œnone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Somerville, Edith Œnone</b><div class=""content""><i>(1858&ndash;1949),</i><br class=""nLine"" /> novelist. Born in the island of Corfu where her father's regiment was stationed, she grew up at Drishane House, Castletownshend, Co. Cork. She was educated by governesses, then at Alexandra College in Dublin. She developed an early interest in drawing and studied painting for a term at the South Kensington School of Art in her late teens. In January 1886 she first met her cousin Violet Martin (pseudonym ‘Martin <a href=""entry://Ross, Martin""><span class=""links"">Ross </span></a>’) with whom she was to form the literary partnership of <a href=""entry://Somerville and Ross ""><span class=""links"">Somerville </span></a> and Ross . Together, before Martin's death in 1915, they published five novels as well as the three volumes of <i>‘R.M.’</i> stories. After Violet's death, Edith continued writing in the belief that her cousin's spirit was supporting her from beyond the grave. In 1932 she received a D.Litt. from TCD."
"Song of Dermot and the Earl, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Song of Dermot and the Earl, The</b><div class=""content"">(?1210), a narrative poem in Norman French by Morice Regan, secretary to Dermot MacMurrough, dealing with the latter's journey to Aquitaine to enlist the support of Henry II in regaining the <a href=""entry://kingship""><span class=""links"">kingship</span></a> of Leinster."
"Southern[e], Thomas","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Southern[e], Thomas</b><div class=""content""><i>(1660&ndash;1746),</i><br class=""nLine"" /> dramatist; born in Oxmanstown, near Dublin. While at TCD in 1676&ndash;80 he attended plays at <a href=""entry://Smock Alley Theatre""><span class=""links"">Smock Alley Theatre</span></a>. He presented his first play, <i>The Loyal Brother, or the Persian Prince</i> (1682), at Drury Lane. <i>The Disappointment, or the Mother in Fashion</i> (1684) was played at Smock Alley. Southerne received an army commission but his military career ended when James II lost the throne in 1688. He returned to the stage with <i>Anthony Love, or The Rambling Lady</i> (1690), the most ribald of his plays. His best-known works, <i>The Fatal Marriage, or, Innocent Adultery</i> (1694) and <i><a href=""entry://Oroonoko""><span class=""links"">Oroonoko</i></a></span>, (1695), were both tragedies based on novels by Aphra Behn . Later plays include <i>The Spartan Dame</i> (1719) and <i>Many the Mistress</i> (1726)."
"Spacious Adventures of the Man in the Street, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Spacious Adventures of the Man in the Street, The</b><div class=""content"">see <a href=""entry://Cuanduine trilogy""><span class=""links"">Cuanduine trilogy</span></a>."
"Spanish Gold","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Spanish Gold</b><div class=""content"">(1908), a novel by George A. <a href=""entry://Birmingham, George A.""><span class=""links"">Birmingham </span></a>. Set like many of his books in a thinly disguised Co. Mayo, it is an adventure celebrating the beauty of the terrain and the energy of the people, with much paradoxical but telling commentary on the Irish questions of the day."
"Speckled Book","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Speckled Book</b>,<div class=""content""><i>see <a href=""entry://Leabhar Breac""><span class=""links"">Leabhar Breac</i></a></span>."
